instance,repetition,algorithm,best fitness,elapsed time in secs,pop size,trunc size
N-be75eec,6523808,PLEDA,234368.000,193.688,50,15
N-stabu70,8327095,PLEDA,353348.000,675.038,60,18
N-stabu70,736056,PLEDA,353107.000,230.130,60,12
N-stabu70,129890,PLEDA,356753.000,1615.454,60,30
N-be75eec,6113104,PLEDA,233148.000,561.316,5000,1000
N-be75eec_150,5526321,PLEDA,3262652.000,5699.187,150,30
N-be75eec,2229007,PLEDA,234110.000,523.762,500,100
N-be75eec_150,178077,PLEDA,3336846.000,36348.736,15000,4500
N-stabu1_250,7221268,PLEDA,7438019.000,295729.568,25000,12500
N-t59b11xx,227420,PLEDA,209130.000,395.776,440,88
N-t59b11xx,2614104,PLEDA,208115.000,723.323,4400,1320
N-stabu70,875060,PLEDA,357075.000,4020.528,600,300
N-stabu1_250,1614274,PLEDA,7442791.000,140745.674,25000,5000
N-t59b11xx,80325,PLEDA,208145.000,552.175,4400,1320
N-be75eec_150,1228805,PLEDA,3329645.000,39094.942,150,75
N-be75eec,2023863,PLEDA,233660.000,362.596,50,15
N-t59b11xx,8913690,PLEDA,208115.000,792.509,4400,1320
N-t59b11xx,4123279,PLEDA,209115.000,580.818,440,132
N-be75eec,8321623,PLEDA,233140.000,235.574,50,15
N-be75eec,4720649,PLEDA,233699.000,305.514,50,15
N-t59b11xx,834420,PLEDA,206950.000,74.439,44,13
N-t59b11xx,7317098,PLEDA,206030.000,35.456,44,8
N-stabu1_250,7416527,PLEDA,7320097.000,114727.944,250,75
N-be75eec_150,2117161,PLEDA,3303860.000,39049.914,150,75
N-t59b11xx,6213353,PLEDA,208145.000,530.830,4400,1320
N-t59b11xx,5529317,PLEDA,206960.000,39.508,44,8
N-t59b11xx,7225550,PLEDA,208200.000,1280.045,4400,2200
N-t59b11xx,8410162,PLEDA,208280.000,174.404,44,22
N-stabu70,6631017,PLEDA,356478.000,1891.309,60,30
N-be75eec,7623500,PLEDA,234320.000,522.546,500,100
N-be75eec,5924474,PLEDA,233261.000,882.216,500,150
N-be75eec_150,5825000,PLEDA,3334370.000,17062.831,1500,300
N-t59b11xx,1613344,PLEDA,208145.000,367.448,4400,880
N-stabu1_250,3625840,PLEDA,7458243.000,316499.954,25000,12500
N-t59b11xx,4814971,PLEDA,208440.000,195.505,44,22
N-t59b11xx,40655,PLEDA,208330.000,396.251,440,88
N-stabu1_250,3432657,PLEDA,7461451.000,139264.209,25000,5000
N-be75eec_150,6919221,PLEDA,3331708.000,45703.645,1500,750
N-be75eec,4028472,PLEDA,233660.000,791.386,500,100
N-be75eec,314081,PLEDA,233840.000,802.249,50,25
N-stabu70,5426414,PLEDA,357700.000,2428.063,6000,3000
N-be75eec,3530644,PLEDA,233098.000,1279.467,5000,1500
N-be75eec,6627255,PLEDA,233512.000,756.315,50,25
N-stabu1_250,6510682,PLEDA,7304964.000,69515.798,250,75
N-stabu70,1419750,PLEDA,356988.000,1452.211,600,180
N-stabu1_250,293623,PLEDA,7330309.000,91418.628,250,75
N-stabu1_250,1014751,PLEDA,7288111.000,52087.745,250,50
N-stabu70,212308,PLEDA,355777.000,349.602,60,18
N-be75eec_150,1330065,PLEDA,3331161.000,14169.920,1500,300
N-be75eec,595119,PLEDA,233347.000,880.209,500,150
N-stabu1_250,120100,PLEDA,7280296.000,52079.688,250,50
N-be75eec,212001,PLEDA,234231.000,752.425,50,25
N-stabu1_250,694462,PLEDA,7446053.000,268974.869,2500,1250
N-t59b11xx,762677,PLEDA,209015.000,393.096,440,88
N-be75eec_150,2019410,PLEDA,3280969.000,11877.515,150,45
N-t59b11xx,620028,PLEDA,207785.000,1354.038,440,220
N-be75eec,1914525,PLEDA,233238.000,75.911,50,10
N-stabu1_250,1311096,PLEDA,7467408.000,203032.998,2500,500
N-stabu1_250,4922255,PLEDA,7464520.000,97389.377,2500,500
N-be75eec_150,4629718,PLEDA,3270792.000,4415.627,150,30
N-be75eec_150,269751,PLEDA,3340679.000,37292.319,15000,4500
N-t59b11xx,449731,PLEDA,208145.000,793.262,4400,1320
N-be75eec_150,8224699,PLEDA,3212663.000,8278.304,150,30
N-t59b11xx,348420,PLEDA,208145.000,370.531,4400,880
N-stabu70,2628205,PLEDA,357840.000,2232.738,6000,1800
N-t59b11xx,793573,PLEDA,208685.000,544.966,4400,880
N-t59b11xx,2817070,PLEDA,206115.000,37.304,44,8
N-stabu1_250,3525227,PLEDA,7440210.000,210027.407,25000,7500
N-be75eec_150,412602,PLEDA,3359509.000,24576.098,1500,450
N-stabu70,1116741,PLEDA,354941.000,647.168,60,18
N-stabu1_250,211886,PLEDA,7325115.000,145412.920,250,75
N-stabu70,5614789,PLEDA,354921.000,803.171,60,18
N-t59b11xx,641212,PLEDA,205505.000,35.140,44,8
N-stabu1_250,4228318,PLEDA,7457322.000,272201.954,2500,1250
N-stabu1_250,7422055,PLEDA,7369325.000,149355.123,250,75
N-be75eec,127625,PLEDA,234082.000,696.254,50,25
N-stabu70,8029329,PLEDA,358122.000,1424.003,6000,1800
N-be75eec,824543,PLEDA,232835.000,143.476,50,10
N-stabu1_250,34966,PLEDA,7368068.000,266220.225,250,125
N-be75eec_150,619246,PLEDA,3332232.000,22893.651,15000,3000
N-stabu70,7716530,PLEDA,357938.000,1302.947,600,180
N-t59b11xx,2111603,PLEDA,208475.000,439.581,44,22
N-be75eec,159986,PLEDA,233227.000,2466.634,500,250
N-stabu70,229145,PLEDA,357103.000,979.796,600,120
N-t59b11xx,5729172,PLEDA,208470.000,290.382,44,22
N-stabu1_250,4823151,PLEDA,7383929.000,166852.058,250,125
N-stabu1_250,3318172,PLEDA,7460817.000,257860.539,2500,1250
N-stabu70,7532485,PLEDA,357742.000,2653.958,60,30
N-stabu1_250,371908,PLEDA,7253606.000,31618.185,250,50
N-be75eec,85006,PLEDA,233120.000,839.317,5000,1500
N-stabu70,6512221,PLEDA,356439.000,465.896,60,18
N-t59b11xx,868867,PLEDA,208555.000,506.824,440,132
N-stabu1_250,1120835,PLEDA,7291154.000,119906.969,250,75
N-be75eec_150,83180,PLEDA,3337166.000,63527.134,15000,4500
N-stabu1_250,3416511,PLEDA,7427612.000,148172.364,25000,5000
N-be75eec,8711155,PLEDA,233240.000,1456.529,500,250
N-be75eec,6816894,PLEDA,233394.000,882.492,500,150
N-t59b11xx,2914995,PLEDA,206690.000,84.683,44,13
N-t59b11xx,585398,PLEDA,208630.000,398.445,440,88
N-stabu1_250,1132502,PLEDA,7283704.000,126174.215,250,75
N-stabu70,353818,PLEDA,357746.000,2734.052,6000,1800
N-t59b11xx,562755,PLEDA,207955.000,85.866,44,13
N-be75eec_150,3421221,PLEDA,3333802.000,27356.108,15000,3000
N-stabu1_250,5526162,PLEDA,7245177.000,32204.899,250,50
N-t59b11xx,8130427,PLEDA,208145.000,886.382,4400,2200
N-t59b11xx,3315439,PLEDA,208375.000,973.991,440,220
N-stabu70,1227198,PLEDA,355561.000,1614.710,60,30
N-stabu1_250,764694,PLEDA,7477319.000,84988.243,2500,500
N-be75eec_150,799250,PLEDA,3345992.000,28102.622,15000,3000
N-be75eec_150,443258,PLEDA,3332497.000,44534.821,15000,4500
N-stabu1_250,526091,PLEDA,7464702.000,251071.521,2500,750
N-stabu70,735265,PLEDA,354557.000,189.123,60,12
N-be75eec,603464,PLEDA,233227.000,1437.626,500,250
N-be75eec,7326523,PLEDA,232325.000,150.095,50,10
N-t59b11xx,4622528,PLEDA,205270.000,42.924,44,8
N-be75eec_150,8215758,PLEDA,3237583.000,3765.898,150,30
N-t59b11xx,3812075,PLEDA,207470.000,139.513,44,13
N-stabu70,5818208,PLEDA,358759.000,982.947,600,120
N-be75eec_150,6426031,PLEDA,3253966.000,4930.944,150,30
N-t59b11xx,8611441,PLEDA,208935.000,591.945,440,132
N-stabu1_250,3713937,PLEDA,7258118.000,45134.276,250,50
N-stabu70,5226690,PLEDA,357944.000,966.997,6000,1200
N-be75eec,1553,PLEDA,232717.000,133.229,50,10
N-be75eec,382358,PLEDA,233418.000,279.027,50,15
N-stabu1_250,778863,PLEDA,7470286.000,256987.985,2500,750
N-stabu70,159632,PLEDA,354976.000,2418.803,600,300
N-be75eec_150,382430,PLEDA,3292192.000,20236.570,150,45
N-t59b11xx,22512,PLEDA,209080.000,610.625,440,88
N-be75eec_150,703951,PLEDA,3329974.000,27637.997,15000,3000
N-t59b11xx,8018060,PLEDA,208765.000,516.686,4400,1320
N-t59b11xx,1925332,PLEDA,206230.000,65.625,44,8
N-stabu1_250,8627893,PLEDA,7432516.000,375291.801,2500,750
N-be75eec,7212735,PLEDA,232960.000,1433.872,5000,2500
N-be75eec_150,386783,PLEDA,3253535.000,11194.757,150,45
N-stabu70,44459,PLEDA,358006.000,1581.081,6000,1800
N-be75eec,194217,PLEDA,233636.000,96.574,50,10
N-be75eec,2724116,PLEDA,233097.000,2464.396,5000,2500
N-stabu70,7226142,PLEDA,357717.000,2675.124,6000,3000
N-t59b11xx,1310232,PLEDA,209120.000,546.459,440,88
N-be75eec_150,5432611,PLEDA,3338995.000,68100.193,15000,7500
N-stabu1_250,3029037,PLEDA,7383557.000,317797.151,250,125
N-be75eec_150,5980,PLEDA,3328642.000,22538.213,1500,450
N-stabu1_250,2019624,PLEDA,7331595.000,92247.117,250,75
N-be75eec_150,283569,PLEDA,3238930.000,7627.756,150,30
N-be75eec_150,7315640,PLEDA,3284575.000,5922.602,150,30
N-stabu1_250,5331835,PLEDA,7443639.000,203531.758,25000,7500
N-be75eec_150,2322325,PLEDA,3344286.000,24466.108,1500,450
N-stabu1_250,2911964,PLEDA,7292275.000,173088.999,250,75
N-t59b11xx,1523079,PLEDA,208495.000,1532.023,440,220
N-t59b11xx,529539,PLEDA,208170.000,531.213,4400,880
N-stabu70,2523696,PLEDA,357827.000,1670.667,6000,1200
N-be75eec_150,3710601,PLEDA,3203216.000,4783.509,150,30
N-t59b11xx,479328,PLEDA,207595.000,83.431,44,13
N-stabu1_250,825585,PLEDA,7437765.000,205014.013,25000,7500
N-stabu1_250,458958,PLEDA,7438177.000,297347.064,25000,12500
N-be75eec_150,366673,PLEDA,3329729.000,67773.425,15000,7500
N-stabu1_250,6012299,PLEDA,7448110.000,263839.557,2500,1250
N-be75eec,2622539,PLEDA,233100.000,737.379,5000,1500
N-be75eec_150,6329999,PLEDA,3331420.000,89412.076,15000,7500
N-be75eec,3230541,PLEDA,233371.000,1163.546,500,150
N-be75eec,4427233,PLEDA,233124.000,769.534,5000,1500
N-stabu1_250,8821661,PLEDA,7449904.000,139308.753,25000,5000
N-be75eec_150,7430750,PLEDA,3309614.000,11284.649,150,45
N-stabu70,634706,PLEDA,357736.000,2736.322,6000,3000
N-t59b11xx,7028453,PLEDA,208145.000,371.558,4400,880
N-t59b11xx,7529962,PLEDA,208040.000,378.754,44,22
N-stabu1_250,3926571,PLEDA,7397421.000,165091.306,250,125
N-stabu70,6213929,PLEDA,357881.000,2640.397,6000,1800
N-t59b11xx,23103,PLEDA,207540.000,114.843,44,13
N-be75eec,4418793,PLEDA,233164.000,1454.321,5000,1500
N-stabu70,29316,PLEDA,357025.000,618.780,60,18
N-be75eec_150,9016529,PLEDA,3345272.000,65504.281,15000,7500
N-stabu70,3919197,PLEDA,356206.000,1681.521,60,30
N-be75eec,7029256,PLEDA,233122.000,733.694,5000,1000
N-stabu70,76830,PLEDA,357761.000,1487.357,6000,1200
N-stabu1_250,4113030,PLEDA,7462831.000,142191.904,2500,750
N-t59b11xx,428222,PLEDA,209130.000,618.842,440,88
N-stabu1_250,5222243,PLEDA,7444958.000,154355.391,25000,5000
N-be75eec,745834,PLEDA,235018.000,214.189,50,15
N-be75eec_150,3221372,PLEDA,3340582.000,38161.778,1500,450
N-stabu70,375392,PLEDA,353688.000,166.778,60,12
N-be75eec_150,6620414,PLEDA,3318729.000,65505.097,150,75
N-be75eec,667995,PLEDA,233613.000,1521.784,50,25
N-be75eec_150,61334,PLEDA,3341429.000,38528.713,15000,3000
N-be75eec_150,2621356,PLEDA,3332804.000,37126.311,15000,4500
N-t59b11xx,67196,PLEDA,208360.000,357.378,440,88
N-t59b11xx,8529053,PLEDA,208065.000,398.508,440,88
N-be75eec_150,8122566,PLEDA,3329789.000,96390.693,15000,7500
N-t59b11xx,5430041,PLEDA,208145.000,893.318,4400,2200
N-be75eec,57320,PLEDA,233616.000,1318.903,500,150
N-stabu1_250,4724171,PLEDA,7343340.000,70188.051,250,75
N-stabu1_250,675304,PLEDA,7463759.000,247225.385,2500,500
N-stabu1_250,8918349,PLEDA,7432540.000,388059.814,25000,7500
N-be75eec,94393,PLEDA,233116.000,1410.640,5000,2500
N-be75eec,5427029,PLEDA,233116.000,1304.129,5000,2500
N-stabu1_250,8322587,PLEDA,7359436.000,136369.840,250,75
N-be75eec,621574,PLEDA,233901.000,2186.359,500,250
N-stabu1_250,6427454,PLEDA,7296260.000,34202.178,250,50
N-be75eec_150,161424,PLEDA,3323997.000,58974.108,15000,3000
N-be75eec,1711170,PLEDA,233123.000,817.261,5000,1500
N-be75eec_150,8423566,PLEDA,3311328.000,39651.245,150,75
N-stabu70,1626137,PLEDA,357998.000,960.877,6000,1200
N-stabu70,651354,PLEDA,356342.000,408.488,60,18
N-stabu70,201565,PLEDA,355893.000,556.384,60,18
N-stabu1_250,2728610,PLEDA,7435066.000,310089.913,25000,12500
N-t59b11xx,6128215,PLEDA,208685.000,375.556,4400,880
N-be75eec_150,5615933,PLEDA,3295427.000,17179.245,150,45
N-be75eec_150,4610669,PLEDA,3265390.000,5028.812,150,30
N-be75eec,7510103,PLEDA,234019.000,823.808,50,25
N-stabu1_250,1719835,PLEDA,7440990.000,352015.541,25000,7500
N-stabu70,252786,PLEDA,357752.000,959.826,6000,1200
N-stabu1_250,5014329,PLEDA,7436045.000,167102.829,2500,750
N-be75eec_150,4018117,PLEDA,3353666.000,29029.999,1500,300
N-stabu70,557375,PLEDA,352456.000,174.583,60,12
N-be75eec,2428138,PLEDA,234820.000,1454.109,500,250
N-be75eec,7515002,PLEDA,233811.000,779.380,50,25
N-stabu70,7121524,PLEDA,358083.000,1459.695,6000,1800
N-be75eec_150,325509,PLEDA,3329272.000,24908.581,1500,450
N-t59b11xx,725369,PLEDA,208115.000,791.003,4400,2200
N-be75eec_150,5221842,PLEDA,3330984.000,25641.722,15000,3000
N-be75eec,8621506,PLEDA,233461.000,874.188,500,150
N-stabu1_250,4014496,PLEDA,7459588.000,91914.573,2500,500
N-be75eec,626759,PLEDA,233369.000,1451.410,500,250
N-stabu70,4120053,PLEDA,357653.000,1453.286,600,180
N-stabu1_250,4629655,PLEDA,7280397.000,62243.197,250,50
N-be75eec,7810924,PLEDA,232511.000,1467.712,500,250
N-stabu70,4226724,PLEDA,358671.000,2424.445,600,300
N-be75eec_150,6429350,PLEDA,3273697.000,6475.622,150,30
N-be75eec,2113973,PLEDA,234609.000,815.934,50,25
N-be75eec,8228037,PLEDA,231701.000,134.686,50,10
N-stabu70,918593,PLEDA,357730.000,2889.978,6000,3000
N-t59b11xx,428279,PLEDA,209005.000,1371.406,440,220
N-be75eec_150,6518554,PLEDA,3271528.000,10754.363,150,45
N-be75eec_150,7021716,PLEDA,3332130.000,59440.217,15000,3000
N-stabu70,826755,PLEDA,357705.000,1312.434,6000,1800
N-be75eec_150,1921299,PLEDA,3242026.000,5840.400,150,30
N-stabu1_250,578663,PLEDA,7354539.000,180212.267,250,125
N-be75eec,6719993,PLEDA,232893.000,913.341,500,100
N-t59b11xx,8214787,PLEDA,206090.000,38.452,44,8
N-stabu1_250,7328970,PLEDA,7308235.000,35705.533,250,50
N-stabu1_250,64916,PLEDA,7259842.000,55315.087,250,50
N-be75eec_150,4015805,PLEDA,3328511.000,16363.761,1500,300
N-stabu1_250,622226,PLEDA,7468819.000,361989.948,2500,1250
N-be75eec,5729729,PLEDA,232748.000,944.100,50,25
N-t59b11xx,5416402,PLEDA,208115.000,1161.357,4400,2200
N-stabu70,2226436,PLEDA,356767.000,876.006,600,120
N-stabu1_250,23140,PLEDA,7438965.000,314886.021,2500,750
N-stabu1_250,5118613,PLEDA,7447572.000,273696.075,2500,1250
N-be75eec_150,2917374,PLEDA,3297780.000,15795.895,150,45
N-be75eec,1822391,PLEDA,233120.000,1419.440,5000,2500
N-stabu70,2429401,PLEDA,358094.000,2433.817,600,300
N-stabu70,1718967,PLEDA,357726.000,1412.060,6000,1800
N-t59b11xx,2410597,PLEDA,208955.000,986.443,440,220
N-be75eec_150,772306,PLEDA,3343241.000,36575.509,1500,450
N-be75eec,301788,PLEDA,234104.000,1406.702,50,25
N-be75eec,461985,PLEDA,232569.000,85.408,50,10
N-be75eec_150,1424663,PLEDA,3348011.000,37364.381,1500,450
N-stabu70,6613485,PLEDA,355833.000,1208.466,60,30
N-t59b11xx,6914123,PLEDA,208905.000,1361.722,440,220
N-be75eec_150,1212112,PLEDA,3299934.000,39401.025,150,75
N-be75eec_150,6710261,PLEDA,3339572.000,29042.313,1500,300
N-stabu70,88717,PLEDA,357920.000,1455.094,6000,1800
N-t59b11xx,13205,PLEDA,206210.000,59.120,44,8
N-stabu70,345840,PLEDA,357971.000,1682.424,6000,1200
N-be75eec_150,8331784,PLEDA,3260681.000,17183.200,150,45
N-stabu70,3710359,PLEDA,352711.000,230.798,60,12
N-t59b11xx,83924,PLEDA,208145.000,829.332,4400,1320
N-stabu1_250,4913304,PLEDA,7482566.000,89813.561,2500,500
N-be75eec_150,308559,PLEDA,3308587.000,65284.312,150,75
N-be75eec,3721697,PLEDA,232406.000,154.912,50,10
N-be75eec,5423662,PLEDA,233097.000,1396.802,5000,2500
N-t59b11xx,8819200,PLEDA,208145.000,558.430,4400,880
N-stabu70,512644,PLEDA,357690.000,2062.773,600,180
N-t59b11xx,2615526,PLEDA,208735.000,532.130,4400,1320
N-stabu70,565194,PLEDA,356321.000,336.278,60,18
N-stabu70,6026727,PLEDA,358402.000,4046.102,600,300
N-be75eec_150,4127666,PLEDA,3328535.000,43270.155,1500,450
N-be75eec_150,5531675,PLEDA,3288977.000,6950.485,150,30
N-t59b11xx,397292,PLEDA,208490.000,223.849,44,22
N-be75eec,4823034,PLEDA,233878.000,1037.382,50,25
N-stabu70,3810765,PLEDA,353759.000,567.590,60,18
N-be75eec_150,2223806,PLEDA,3323013.000,16073.057,1500,300
N-stabu70,618051,PLEDA,357723.000,987.744,6000,1200
N-be75eec,6211862,PLEDA,233116.000,833.725,5000,1500
N-stabu1_250,5016989,PLEDA,7458789.000,139515.783,2500,750
N-stabu1_250,6431350,PLEDA,7244940.000,55357.461,250,50
N-be75eec,314282,PLEDA,233991.000,1750.126,50,25
N-be75eec_150,505026,PLEDA,3357724.000,25343.128,1500,450
N-t59b11xx,5829218,PLEDA,208480.000,397.161,440,88
N-t59b11xx,8728167,PLEDA,208825.000,858.036,440,220
N-be75eec_150,5329823,PLEDA,3333975.000,57940.478,15000,4500
N-stabu1_250,1228819,PLEDA,7368953.000,280383.571,250,125
N-t59b11xx,2015425,PLEDA,207490.000,73.773,44,13
N-be75eec,5223045,PLEDA,233124.000,564.507,5000,1000
