instance,repetition,algorithm,best fitness,elapsed time in secs,pop size,trunc size
N-stabu1_250,545294,PLEDA,7448356.000,318494.309,25000,12500
N-stabu1_250,5818809,PLEDA,7452609.000,100537.263,2500,500
N-stabu70,6415830,PLEDA,354157.000,189.348,60,12
N-stabu70,517631,PLEDA,357709.000,3582.833,600,300
N-be75eec_150,8611257,PLEDA,3326954.000,25703.712,1500,450
N-be75eec_150,351237,PLEDA,3338870.000,44621.343,15000,4500
N-stabu1_250,415258,PLEDA,7446577.000,216144.285,2500,500
N-t59b11xx,6029899,PLEDA,208135.000,983.170,440,220
N-stabu1_250,4819787,PLEDA,7335360.000,185621.283,250,125
N-stabu70,84505,PLEDA,356877.000,1127.893,60,30
N-be75eec,4532747,PLEDA,233116.000,2105.667,5000,2500
N-stabu70,6817888,PLEDA,357916.000,1811.711,600,180
N-t59b11xx,4511630,PLEDA,208115.000,1469.428,4400,2200
N-be75eec,4916014,PLEDA,234723.000,935.841,500,100
N-stabu1_250,8429444,PLEDA,7410744.000,181777.120,250,125
N-t59b11xx,6510684,PLEDA,207710.000,69.378,44,13
N-stabu70,3215127,PLEDA,358392.000,2380.485,600,180
N-t59b11xx,1322787,PLEDA,207850.000,557.929,440,88
N-stabu1_250,4319837,PLEDA,7448358.000,140840.942,25000,5000
N-stabu1_250,5515730,PLEDA,7277400.000,54477.210,250,50
N-be75eec,268236,PLEDA,233117.000,1206.447,5000,1500
N-be75eec,8418951,PLEDA,234657.000,1497.176,50,25
N-be75eec_150,3314701,PLEDA,3313482.000,40038.586,1500,750
N-stabu70,7914251,PLEDA,357669.000,1467.056,6000,1200
N-stabu1_250,6715792,PLEDA,7455990.000,91923.171,2500,500
N-be75eec_150,8820028,PLEDA,3329064.000,45276.515,15000,3000
N-stabu70,2318857,PLEDA,355538.000,1455.038,600,180
N-t59b11xx,6610165,PLEDA,208150.000,245.588,44,22
N-be75eec,7910875,PLEDA,233126.000,576.994,5000,1000
N-be75eec,5816906,PLEDA,234941.000,592.560,500,100
N-stabu1_250,392736,PLEDA,7370406.000,188987.224,250,125
N-stabu70,3421162,PLEDA,357941.000,964.504,6000,1200
N-be75eec,638825,PLEDA,233160.000,2220.584,5000,2500
N-stabu70,8612683,PLEDA,356676.000,1997.408,600,180
N-stabu1_250,523569,PLEDA,7442804.000,225679.000,25000,5000
N-be75eec_150,571175,PLEDA,3339072.000,39437.315,150,75
N-be75eec,4729544,PLEDA,233639.000,220.862,50,15
N-be75eec_150,2232747,PLEDA,3338487.000,16531.111,1500,300
N-t59b11xx,256186,PLEDA,208765.000,368.409,4400,880
N-t59b11xx,6314796,PLEDA,208125.000,797.571,4400,2200
N-stabu70,339041,PLEDA,356811.000,2434.471,600,300
N-be75eec_150,512713,PLEDA,3339378.000,41827.415,1500,750
N-stabu1_250,751919,PLEDA,7406236.000,241634.878,250,125
N-be75eec_150,7927986,PLEDA,3339258.000,56945.410,15000,3000
N-stabu1_250,2012054,PLEDA,7314216.000,153899.385,250,75
N-be75eec,1623389,PLEDA,233124.000,860.164,5000,1000
N-be75eec_150,325264,PLEDA,3342533.000,39696.198,150,75
N-t59b11xx,7111260,PLEDA,208145.000,547.141,4400,1320
N-be75eec,3410798,PLEDA,233103.000,565.967,5000,1000
N-stabu70,5915409,PLEDA,355982.000,1302.672,600,180
N-be75eec_150,2713259,PLEDA,3327625.000,67284.603,15000,7500
N-t59b11xx,1429549,PLEDA,208360.000,902.711,440,132
N-be75eec,694495,PLEDA,233240.000,1455.218,500,250
N-stabu70,162178,PLEDA,357775.000,928.356,6000,1200
N-be75eec_150,1613933,PLEDA,3341084.000,24964.375,15000,3000
N-stabu70,639810,PLEDA,357700.000,4553.002,6000,3000
N-t59b11xx,722131,PLEDA,208655.000,554.621,4400,880
N-stabu70,8931328,PLEDA,357982.000,1483.885,6000,1800
N-t59b11xx,1113927,PLEDA,207510.000,142.310,44,13
N-be75eec_150,581131,PLEDA,3349803.000,16291.815,1500,300
N-t59b11xx,5625695,PLEDA,207360.000,95.525,44,13
N-be75eec_150,6212455,PLEDA,3339863.000,39579.728,15000,4500
N-stabu1_250,6212614,PLEDA,7449348.000,182408.348,25000,7500
N-be75eec,1314170,PLEDA,233936.000,586.417,500,100
N-stabu1_250,2419730,PLEDA,7466081.000,223951.311,2500,1250
N-t59b11xx,6230518,PLEDA,208145.000,514.256,4400,1320
N-be75eec_150,4713865,PLEDA,3275960.000,17452.558,150,45
N-be75eec,7211543,PLEDA,233097.000,1444.857,5000,2500
N-be75eec_150,104684,PLEDA,3249601.000,5462.327,150,30
N-stabu1_250,4412619,PLEDA,7446381.000,209399.934,25000,7500
N-stabu1_250,327139,PLEDA,7450829.000,142985.200,2500,750
N-t59b11xx,2029235,PLEDA,207355.000,112.460,44,13
N-t59b11xx,7010225,PLEDA,208115.000,347.568,4400,880
N-t59b11xx,3110756,PLEDA,209130.000,396.992,440,88
N-be75eec,121511,PLEDA,232462.000,90.583,50,10
N-be75eec_150,6610026,PLEDA,3311586.000,39178.975,150,75
N-t59b11xx,5727282,PLEDA,208660.000,179.440,44,22
N-be75eec_150,8732,PLEDA,3337654.000,46117.900,1500,750
N-t59b11xx,3523698,PLEDA,208135.000,1234.799,4400,1320
N-be75eec,796566,PLEDA,233123.000,556.630,5000,1000
N-stabu70,3123605,PLEDA,357888.000,979.848,600,120
N-be75eec,5617329,PLEDA,234086.000,184.358,50,15
N-stabu1_250,6321033,PLEDA,7443878.000,325776.511,25000,12500
N-stabu70,789684,PLEDA,357328.000,3490.883,600,300
N-stabu70,3812704,PLEDA,356313.000,332.203,60,18
N-t59b11xx,514942,PLEDA,209025.000,763.272,440,132
N-be75eec,1727098,PLEDA,233100.000,833.694,5000,1500
N-be75eec_150,8824313,PLEDA,3346585.000,23102.240,15000,3000
N-stabu70,722297,PLEDA,358145.000,2672.996,6000,3000
N-be75eec,658697,PLEDA,229255.000,259.408,50,15
N-t59b11xx,1718674,PLEDA,208145.000,530.524,4400,1320
N-be75eec,2314350,PLEDA,233330.000,778.387,500,150
N-be75eec_150,763523,PLEDA,3342348.000,16012.133,1500,300
N-be75eec_150,637254,PLEDA,3338198.000,61613.948,15000,7500
N-be75eec_150,4919131,PLEDA,3365930.000,16333.054,1500,300
N-be75eec_150,43142,PLEDA,3340571.000,39521.264,15000,3000
N-stabu70,1812224,PLEDA,357852.000,2495.373,6000,3000
N-t59b11xx,363041,PLEDA,208145.000,885.748,4400,2200
N-be75eec,165671,PLEDA,233309.000,554.313,5000,1000
N-t59b11xx,885220,PLEDA,208215.000,541.455,4400,880
N-stabu1_250,7019510,PLEDA,7453159.000,152715.793,25000,5000
N-be75eec_150,127214,PLEDA,3243955.000,9027.058,150,30
N-stabu1_250,1424636,PLEDA,7472761.000,354147.722,2500,750
N-be75eec,4228569,PLEDA,233478.000,1462.777,500,250
N-t59b11xx,4332496,PLEDA,208145.000,371.307,4400,880
N-stabu1_250,708112,PLEDA,7447259.000,138302.289,25000,5000
N-t59b11xx,2411813,PLEDA,208475.000,1518.089,440,220
N-stabu1_250,2111099,PLEDA,7383348.000,272426.815,250,125
N-be75eec,3111644,PLEDA,234018.000,593.010,500,100
N-stabu1_250,3326291,PLEDA,7448927.000,269533.885,2500,1250
N-stabu1_250,255924,PLEDA,7459904.000,129169.447,25000,5000
N-be75eec,888452,PLEDA,233123.000,550.492,5000,1000
N-stabu70,622708,PLEDA,358053.000,1406.223,6000,1800
N-stabu70,8432759,PLEDA,355380.000,2945.300,60,30
N-stabu1_250,8227233,PLEDA,7274653.000,37489.238,250,50
N-be75eec_150,2523085,PLEDA,3345299.000,53235.796,15000,3000
N-be75eec_150,357882,PLEDA,3339142.000,38087.819,15000,4500
N-be75eec,8532241,PLEDA,233875.000,585.616,500,100
N-t59b11xx,3913047,PLEDA,208360.000,200.673,44,22
N-stabu70,2121251,PLEDA,358925.000,1888.370,60,30
N-be75eec,1314259,PLEDA,233772.000,592.705,500,100
N-stabu70,8230133,PLEDA,354350.000,168.599,60,12
N-be75eec,4329945,PLEDA,233123.000,1044.199,5000,1000
N-be75eec_150,1811174,PLEDA,3334876.000,62643.208,15000,7500
N-be75eec_150,6729649,PLEDA,3337108.000,21400.316,1500,300
N-be75eec,8031204,PLEDA,233141.000,1306.827,5000,1500
N-be75eec,7024848,PLEDA,233127.000,749.961,5000,1000
N-stabu70,8920438,PLEDA,357680.000,1436.015,6000,1800
N-stabu1_250,5922492,PLEDA,7451872.000,140689.294,2500,750
N-stabu1_250,7118141,PLEDA,7434584.000,222043.769,25000,7500
N-stabu1_250,7511370,PLEDA,7358065.000,177783.432,250,125
N-stabu70,289131,PLEDA,354205.000,169.138,60,12
N-stabu70,4626950,PLEDA,351506.000,248.501,60,12
N-stabu70,3026107,PLEDA,356950.000,1902.392,60,30
N-be75eec,8518926,PLEDA,232665.000,586.987,500,100
N-t59b11xx,44459,PLEDA,208620.000,398.437,440,88
N-stabu70,2629472,PLEDA,357658.000,1513.703,6000,1800
N-be75eec_150,44901,PLEDA,3339152.000,40714.565,15000,4500
N-be75eec,7122913,PLEDA,233249.000,1300.548,5000,1500
N-stabu1_250,5916165,PLEDA,7479802.000,174343.648,2500,750
N-be75eec,1810571,PLEDA,233117.000,1390.251,5000,2500
N-t59b11xx,3714236,PLEDA,206405.000,63.380,44,8
N-be75eec,3613029,PLEDA,233116.000,1879.298,5000,2500
N-be75eec_150,537552,PLEDA,3342202.000,44070.422,15000,4500
N-stabu70,2421114,PLEDA,357714.000,2432.546,600,300
N-be75eec_150,32914,PLEDA,3303333.000,54451.388,150,75
N-be75eec_150,8514963,PLEDA,3347194.000,17055.593,1500,300
N-stabu1_250,4212028,PLEDA,7455158.000,272441.934,2500,1250
N-be75eec_150,159875,PLEDA,3336343.000,42475.387,1500,750
N-stabu70,4224353,PLEDA,358691.000,2452.266,600,300
N-be75eec_150,622441,PLEDA,3332791.000,46282.881,1500,750
N-t59b11xx,88683,PLEDA,208685.000,919.114,4400,1320
N-t59b11xx,3810483,PLEDA,207570.000,75.169,44,13
N-stabu70,4126852,PLEDA,357706.000,1453.104,600,180
N-stabu1_250,8525504,PLEDA,7428289.000,256860.406,2500,500
N-be75eec_150,219295,PLEDA,3274954.000,14270.531,150,45
N-be75eec,5311686,PLEDA,233121.000,762.630,5000,1500
N-t59b11xx,9012349,PLEDA,208115.000,1168.422,4400,2200
N-stabu70,209834,PLEDA,355412.000,341.966,60,18
N-stabu70,6122109,PLEDA,357904.000,932.098,6000,1200
N-be75eec_150,859389,PLEDA,3328130.000,16955.801,1500,300
N-be75eec_150,8925563,PLEDA,3333600.000,36843.931,15000,4500
N-t59b11xx,8918712,PLEDA,208055.000,530.679,4400,1320
N-be75eec_150,7225705,PLEDA,3336791.000,64210.322,15000,7500
N-stabu70,8224385,PLEDA,351561.000,222.043,60,12
N-stabu70,491516,PLEDA,356871.000,1540.130,600,120
N-stabu1_250,1928831,PLEDA,7252362.000,37292.372,250,50
N-stabu1_250,2819840,PLEDA,7258540.000,61966.041,250,50
N-be75eec_150,730214,PLEDA,3342180.000,41375.170,15000,3000
N-be75eec_150,8028664,PLEDA,3346040.000,59966.229,15000,4500
N-t59b11xx,7716126,PLEDA,209085.000,516.033,440,132
N-t59b11xx,822175,PLEDA,207090.000,40.499,44,8
N-stabu70,5719066,PLEDA,354568.000,2004.681,60,30
N-be75eec,1026321,PLEDA,233341.000,92.911,50,10
N-be75eec,58358,PLEDA,232705.000,596.261,500,100
N-be75eec_150,6825247,PLEDA,3358526.000,24633.060,1500,450
N-t59b11xx,6810328,PLEDA,208365.000,581.027,440,132
N-be75eec_150,3115855,PLEDA,3343844.000,22022.805,1500,300
N-stabu1_250,8025456,PLEDA,7445525.000,221295.206,25000,7500
N-stabu1_250,1420154,PLEDA,7436295.000,144391.392,2500,750
N-stabu1_250,731812,PLEDA,7252129.000,32302.227,250,50
N-t59b11xx,877062,PLEDA,209085.000,981.256,440,220
N-stabu1_250,2225759,PLEDA,7456784.000,198867.397,2500,500
N-stabu1_250,730742,PLEDA,7454657.000,165722.665,25000,5000
N-stabu70,8532497,PLEDA,357806.000,990.283,600,120
N-be75eec_150,5222208,PLEDA,3339312.000,42066.658,15000,3000
N-stabu1_250,8522268,PLEDA,7411509.000,91213.727,2500,500
N-be75eec,208520,PLEDA,233164.000,222.835,50,15
N-be75eec_150,3711857,PLEDA,3251440.000,5217.075,150,30
N-stabu70,142549,PLEDA,357329.000,1296.434,600,180
N-t59b11xx,6812282,PLEDA,208935.000,524.890,440,132
N-t59b11xx,59645,PLEDA,209115.000,583.412,440,132
N-be75eec_150,1913523,PLEDA,3245126.000,4141.582,150,30
N-be75eec_150,7614423,PLEDA,3333826.000,14384.835,1500,300
N-be75eec,253330,PLEDA,233123.000,556.462,5000,1000
N-t59b11xx,3010700,PLEDA,208720.000,385.039,44,22
N-be75eec_150,2028227,PLEDA,3295530.000,14078.930,150,45
N-stabu1_250,109916,PLEDA,7257573.000,51134.217,250,50
N-be75eec_150,716220,PLEDA,3344724.000,31852.742,15000,4500
N-t59b11xx,294350,PLEDA,206450.000,82.122,44,13
N-be75eec_150,45815,PLEDA,3357768.000,16639.756,1500,300
N-be75eec,6715205,PLEDA,234324.000,519.442,500,100
N-stabu1_250,5513701,PLEDA,7255254.000,58902.092,250,50
N-stabu70,8810105,PLEDA,358065.000,1372.831,6000,1200
N-be75eec,529182,PLEDA,233134.000,534.514,5000,1000
N-t59b11xx,649035,PLEDA,206030.000,61.239,44,8
N-t59b11xx,412312,PLEDA,208360.000,589.548,440,132
N-be75eec_150,8318058,PLEDA,3307188.000,18059.191,150,45
N-stabu70,288117,PLEDA,352797.000,173.264,60,12
N-t59b11xx,449035,PLEDA,208145.000,540.742,4400,1320
N-stabu70,6813335,PLEDA,358487.000,2076.902,600,180
N-be75eec_150,482115,PLEDA,3329420.000,38687.746,150,75
N-be75eec_150,6522000,PLEDA,3272276.000,9774.539,150,45
N-stabu70,1014263,PLEDA,352757.000,140.892,60,12
N-stabu1_250,3815558,PLEDA,7327628.000,88091.149,250,75
N-be75eec_150,4212560,PLEDA,3330244.000,73774.339,1500,750
N-stabu1_250,7131841,PLEDA,7454050.000,224417.376,25000,7500
N-be75eec,419810,PLEDA,233869.000,585.870,500,100
N-stabu1_250,6815753,PLEDA,7439903.000,161385.103,2500,750
N-stabu70,1823714,PLEDA,357769.000,2446.519,6000,3000
N-stabu1_250,5816523,PLEDA,7479885.000,256676.406,2500,500
N-stabu70,9022201,PLEDA,357737.000,4802.160,6000,3000
N-be75eec,3612834,PLEDA,233120.000,2253.654,5000,2500
N-t59b11xx,2312502,PLEDA,209130.000,900.648,440,132
N-stabu70,4521107,PLEDA,358084.000,2543.120,6000,3000
N-stabu1_250,1515674,PLEDA,7470411.000,265935.333,2500,1250
N-be75eec_150,5130129,PLEDA,3344669.000,44690.736,1500,750
N-t59b11xx,7129253,PLEDA,208145.000,543.273,4400,1320
N-stabu1_250,3519412,PLEDA,7446770.000,191580.554,25000,7500
N-stabu1_250,1923667,PLEDA,7246877.000,59302.079,250,50
N-be75eec_150,57517,PLEDA,3329744.000,45840.631,1500,450
N-stabu1_250,1010445,PLEDA,7258535.000,33014.504,250,50
N-be75eec,6829527,PLEDA,233346.000,1347.353,500,150
N-stabu1_250,254101,PLEDA,7428488.000,290331.508,25000,5000
N-stabu70,2726084,PLEDA,358099.000,2527.684,6000,3000
N-stabu70,4713710,PLEDA,355357.000,675.898,60,18
N-t59b11xx,451960,PLEDA,208145.000,902.807,4400,2200
N-be75eec,714621,PLEDA,233252.000,556.178,5000,1000
N-be75eec,118160,PLEDA,233766.000,229.436,50,15
N-be75eec_150,717309,PLEDA,3338652.000,38733.213,15000,4500
N-stabu70,8820256,PLEDA,358012.000,973.014,6000,1200
N-be75eec,5511914,PLEDA,233744.000,82.691,50,10
N-t59b11xx,3224602,PLEDA,209035.000,588.410,440,132
N-stabu70,6719467,PLEDA,358648.000,981.051,600,120
N-stabu1_250,8730108,PLEDA,7460340.000,253827.682,2500,1250
N-stabu70,235070,PLEDA,357903.000,1298.550,600,180
N-stabu70,8024961,PLEDA,357517.000,2476.893,6000,1800
N-be75eec,7718384,PLEDA,232709.000,887.259,500,150
N-be75eec_150,211937,PLEDA,3287234.000,39045.703,150,75
N-stabu70,7710161,PLEDA,358051.000,1461.226,600,180
N-stabu70,6910809,PLEDA,358658.000,2383.926,600,300
N-be75eec,4319416,PLEDA,233123.000,848.508,5000,1000
N-t59b11xx,493448,PLEDA,208345.000,392.915,440,88
N-stabu70,526867,PLEDA,357803.000,967.996,6000,1200
N-be75eec,5624314,PLEDA,230512.000,250.226,50,15
N-be75eec,6022780,PLEDA,233187.000,1456.805,500,250
N-be75eec,8016258,PLEDA,233119.000,1363.968,5000,1500
N-be75eec_150,6212485,PLEDA,3339973.000,37299.343,15000,4500
N-be75eec_150,879814,PLEDA,3341245.000,43839.630,1500,750
N-t59b11xx,2530577,PLEDA,208115.000,606.897,4400,880
N-stabu70,8118295,PLEDA,358218.000,2874.533,6000,3000
N-be75eec,8928483,PLEDA,233101.000,1437.737,5000,1500
N-be75eec_150,531051,PLEDA,3338911.000,26064.265,1500,450
N-be75eec_150,112353,PLEDA,3266964.000,16964.427,150,45
N-stabu1_250,2316127,PLEDA,7434607.000,229750.989,2500,750
N-stabu70,866595,PLEDA,356613.000,1458.910,600,180
N-stabu1_250,2212439,PLEDA,7456997.000,277642.516,2500,500
N-t59b11xx,514679,PLEDA,209035.000,908.205,440,132
N-stabu1_250,911062,PLEDA,7433384.000,299774.334,25000,12500
N-stabu70,516619,PLEDA,356794.000,2037.988,600,180
N-stabu70,4919544,PLEDA,358754.000,877.998,600,120
N-stabu1_250,3011241,PLEDA,7347768.000,170458.773,250,125
N-be75eec,2825036,PLEDA,232226.000,166.378,50,10
N-stabu1_250,4329280,PLEDA,7455100.000,144920.317,25000,5000
N-be75eec,6112802,PLEDA,233123.000,574.208,5000,1000
N-be75eec,1510927,PLEDA,234028.000,1460.590,500,250
N-t59b11xx,6724975,PLEDA,209115.000,396.549,440,88
N-stabu1_250,6220994,PLEDA,7445033.000,223465.892,25000,7500
N-be75eec,7110630,PLEDA,233249.000,740.506,5000,1500
N-stabu70,5432358,PLEDA,357660.000,4158.806,6000,3000
N-be75eec_150,3413158,PLEDA,3336519.000,20145.808,15000,3000
N-t59b11xx,3016353,PLEDA,207770.000,163.642,44,22
N-be75eec,487389,PLEDA,234273.000,1222.575,50,25
N-be75eec,8827337,PLEDA,233120.000,570.357,5000,1000
N-stabu1_250,6621352,PLEDA,7419513.000,168028.649,250,125
N-stabu1_250,631850,PLEDA,7428641.000,312380.543,25000,12500
N-be75eec_150,903068,PLEDA,3323223.000,109792.464,15000,7500
N-stabu70,420453,PLEDA,358109.000,980.277,600,120
N-t59b11xx,1023287,PLEDA,206430.000,70.516,44,8
N-stabu1_250,766660,PLEDA,7443929.000,294058.453,2500,500
N-stabu70,7110026,PLEDA,357994.000,1896.608,6000,1800
N-t59b11xx,4926785,PLEDA,207995.000,550.885,440,88
