algorithm,instance,instance size,pop size,trunc size,max iters,iteration,best fitness,elapsed time in secs
rk-eda,tai50_10_9,50,500,100,250000,250000,104087,331
rk-eda,tai50_10_9,50,50,10,250000,250000,104469,39
rk-eda,tai100_10_9,100,100,30,1000000,1000000,354852,1030
rk-eda,tai200_10_9,200,200,60,4000000,4000000,1253619,7516
rk-eda,tai100_10_9,100,10000,2000,1000000,1000000,350075,83646
rk-eda,tai50_10_9,50,500,250,250000,250000,103889,327
rk-eda,tai100_10_9,100,10000,2000,1000000,1000000,350263,57955
rk-eda,tai50_10_9,50,5000,1000,250000,250000,101404,3222
rk-eda,tai20_5_8,20,20,4,40000,40000,15992,1
rk-eda,tai20_5_8,20,200,40,40000,40000,15828,5
rk-eda,tai20_20_8,20,2000,600,40000,40000,35376,274
rk-eda,tai20_5_8,20,200,40,40000,40000,15844,10
rk-eda,tai200_10_9,200,2000,1000,4000000,4000000,1250203,106137
rk-eda,tai50_10_9,50,500,150,250000,250000,103155,330
rk-eda,tai20_20_8,20,2000,600,40000,40000,35434,275
rk-eda,tai50_10_9,50,5000,2500,250000,250000,101822,3195
rk-eda,tai200_10_9,200,200,40,4000000,4000000,1255175,7268
rk-eda,tai100_10_9,100,100,30,1000000,1000000,356704,583
rk-eda,tai100_10_9,100,100,50,1000000,1000000,358108,886
rk-eda,tai200_10_9,200,2000,1000,4000000,4000000,1254931,71717
rk-eda,tai20_5_8,20,20,10,40000,40000,15819,1
rk-eda,tai50_10_9,50,500,100,250000,250000,102937,497
rk-eda,tai100_10_9,100,100,30,1000000,1000000,357008,868
rk-eda,tai20_20_8,20,2000,1000,40000,40000,34992,263
rk-eda,tai20_5_8,20,20,6,40000,40000,16075,1
rk-eda,tai20_20_8,20,20,10,40000,40000,37027,3
rk-eda,tai50_10_9,50,500,150,250000,250000,103846,316
rk-eda,tai20_20_8,20,2000,400,40000,40000,35276,271
rk-eda,tai20_5_8,20,2000,400,40000,40000,15470,53
rk-eda,tai50_10_9,50,500,250,250000,250000,104050,326
rk-eda,tai20_5_8,20,200,60,40000,40000,16039,9
rk-eda,tai20_5_8,20,2000,1000,40000,40000,15732,104
rk-eda,tai100_10_9,100,1000,500,1000000,1000000,356221,10067
rk-eda,tai50_10_9,50,5000,1500,250000,250000,102661,2970
rk-eda,tai200_10_9,200,200,60,4000000,4000000,1263925,12741
rk-eda,tai100_10_9,100,100,30,1000000,1000000,353943,1001
rk-eda,tai20_5_8,20,20,10,40000,40000,16426,1
rk-eda,tai100_10_9,100,10000,5000,1000000,1000000,350577,44057
rk-eda,tai100_10_9,100,1000,200,1000000,1000000,350759,8918
rk-eda,tai20_5_8,20,2000,1000,40000,40000,15740,65
rk-eda,tai50_10_9,50,500,150,250000,250000,103834,329
rk-eda,tai100_10_9,100,100,50,1000000,1000000,356062,506
rk-eda,tai100_10_9,100,1000,500,1000000,1000000,354414,5087
rk-eda,tai20_20_8,20,2000,1000,40000,40000,35389,276
rk-eda,tai20_5_8,20,20,4,40000,40000,16229,1
rk-eda,tai200_10_9,200,200,100,4000000,4000000,1255934,8028
rk-eda,tai50_10_9,50,500,100,250000,250000,103794,336
rk-eda,tai20_20_8,20,20,6,40000,40000,36012,2
rk-eda,tai100_10_9,100,100,30,1000000,1000000,356559,498
rk-eda,tai100_10_9,100,10000,2000,1000000,1000000,351002,46348
rk-eda,tai50_10_9,50,500,100,250000,250000,103423,323
rk-eda,tai50_10_9,50,500,250,250000,250000,102431,318
rk-eda,tai50_10_9,50,500,250,250000,250000,101843,321
rk-eda,tai20_5_8,20,200,40,40000,40000,15880,6
rk-eda,tai100_10_9,100,10000,2000,1000000,1000000,350910,53133
rk-eda,tai100_10_9,100,1000,200,1000000,1000000,353588,4844
rk-eda,tai20_20_8,20,200,60,40000,40000,35598,15
rk-eda,tai20_20_8,20,2000,400,40000,40000,35226,274
rk-eda,tai50_10_9,50,5000,1000,250000,250000,101809,5665
rk-eda,tai20_20_8,20,20,4,40000,40000,36839,1
rk-eda,tai200_10_9,200,200,100,4000000,4000000,1262180,7487
rk-eda,tai20_5_8,20,2000,600,40000,40000,15581,103
rk-eda,tai100_10_9,100,10000,3000,1000000,1000000,351375,50419
rk-eda,tai200_10_9,200,2000,400,4000000,4000000,1239826,68573
rk-eda,tai50_10_9,50,500,150,250000,250000,103448,323
rk-eda,tai20_20_8,20,20,6,40000,40000,35648,2
rk-eda,tai20_20_8,20,200,60,40000,40000,35678,27
rk-eda,tai20_5_8,20,200,60,40000,40000,15865,10
rk-eda,tai20_20_8,20,200,60,40000,40000,35665,27
rk-eda,tai20_20_8,20,20,10,40000,40000,36330,1
rk-eda,tai20_20_8,20,200,60,40000,40000,35308,27
rk-eda,tai50_10_9,50,5000,2500,250000,250000,103114,3193
rk-eda,tai50_10_9,50,5000,1500,250000,250000,102351,3221
rk-eda,tai20_20_8,20,200,40,40000,40000,35371,27
rk-eda,tai50_10_9,50,50,15,250000,250000,105693,56
rk-eda,tai20_5_8,20,20,4,40000,40000,16354,0
rk-eda,tai20_5_8,20,200,100,40000,40000,15930,10
rk-eda,tai200_10_9,200,200,100,4000000,4000000,1262256,7410
rk-eda,tai100_10_9,100,1000,300,1000000,1000000,353109,9924
rk-eda,tai20_20_8,20,200,40,40000,40000,35357,15
rk-eda,tai50_10_9,50,500,150,250000,250000,103725,336
rk-eda,tai20_20_8,20,2000,600,40000,40000,35296,151
rk-eda,tai50_10_9,50,5000,1500,250000,250000,101639,3251
rk-eda,tai20_20_8,20,20,6,40000,40000,36807,2
rk-eda,tai20_5_8,20,2000,400,40000,40000,15514,52
rk-eda,N-stabu70,60,60,12,360000,360000,289182,60
rk-eda,tai20_5_8,20,200,60,40000,40000,16009,10
rk-eda,tai20_5_8,20,200,40,40000,40000,15895,5
rk-eda,tai50_10_9,50,500,150,250000,250000,103551,317
rk-eda,N-stabu70,60,600,180,360000,360000,304795,574
rk-eda,tai50_10_9,50,500,100,250000,250000,103980,322
rk-eda,N-stabu70,60,6000,1200,360000,360000,303257,5568
rk-eda,tai20_20_8,20,200,40,40000,40000,35594,16
rk-eda,tai50_10_9,50,5000,2500,250000,250000,102949,6326
rk-eda,tai100_10_8,100,1000,500,1000000,1000000,362905,4508
rk-eda,tai20_5_8,20,20,4,40000,40000,16136,1
rk-eda,tai20_20_8,20,20,4,40000,40000,36278,2
rk-eda,N-be75eec,50,50,25,250000,250000,202729,24
rk-eda,N-be75eec,50,5000,1000,250000,250000,206586,4437
rk-eda,N-be75eec,50,5000,2500,250000,250000,205594,2391
rk-eda,tai20_5_8,20,200,60,40000,40000,15870,10
rk-eda,N-stabu70,60,600,120,360000,360000,307043,573
rk-eda,tai100_10_8,100,1000,300,1000000,1000000,360156,4657
rk-eda,tai100_10_8,100,100,30,1000000,1000000,362226,499
rk-eda,N-stabu70,60,60,18,360000,360000,285632,61
rk-eda,tai20_5_8,20,2000,400,40000,40000,15667,95
rk-eda,N-stabu70,60,600,300,360000,360000,291542,589
rk-eda,tai20_20_8,20,2000,600,40000,40000,35325,154
rk-eda,tai20_5_8,20,2000,1000,40000,40000,15655,56
rk-eda,N-stabu70,60,600,120,360000,360000,299739,570
rk-eda,tai20_20_8,20,200,40,40000,40000,35629,15
rk-eda,tai20_5_8,20,2000,600,40000,40000,15780,98
rk-eda,tai20_5_8,20,200,60,40000,40000,15805,9
rk-eda,N-be75eec,50,50,15,250000,250000,200146,25
rk-eda,N-stabu70,60,6000,1800,360000,360000,303523,5573
rk-eda,N-stabu70,60,6000,3000,360000,360000,301527,5637
rk-eda,tai50_10_9,50,5000,2500,250000,250000,102049,3189
rk-eda,tai100_10_8,100,10000,2000,1000000,1000000,354591,44607
rk-eda,tai50_10_9,50,50,15,250000,250000,103951,59
rk-eda,N-stabu70,60,60,30,360000,360000,284436,62
rk-eda,tai20_5_8,20,20,10,40000,40000,15953,1
rk-eda,tai20_20_8,20,20,6,40000,40000,36966,1
rk-eda,tai100_10_8,100,100,50,1000000,1000000,364493,505
rk-eda,N-stabu70,60,6000,1800,360000,360000,306174,5633
rk-eda,tai20_20_8,20,20,10,40000,40000,35853,2
rk-eda,N-stabu70,60,6000,1200,360000,360000,304040,5520
rk-eda,tai20_5_8,20,200,40,40000,40000,16100,6
rk-eda,N-stabu70,60,600,180,360000,360000,297242,578
rk-eda,tai20_5_8,20,2000,1000,40000,40000,15889,99
rk-eda,N-stabu70,60,6000,1800,360000,360000,302025,5546
rk-eda,tai20_20_8,20,200,40,40000,40000,35073,26
rk-eda,tai20_20_8,20,2000,1000,40000,40000,35329,273
rk-eda,tai20_20_8,20,200,100,40000,40000,35618,26
rk-eda,tai50_10_9,50,5000,1500,250000,250000,102833,5288
rk-eda,tai50_10_9,50,500,150,250000,250000,101497,640
rk-eda,tai20_5_8,20,2000,400,40000,40000,15624,58
rk-eda,N-stabu70,60,6000,1800,360000,360000,305485,5032
rk-eda,tai100_10_8,100,10000,2000,1000000,1000000,355977,44642
rk-eda,N-stabu70,60,60,18,360000,360000,292236,61
rk-eda,N-be75eec,50,50,10,250000,250000,202167,28
rk-eda,tai100_10_8,100,100,30,1000000,1000000,363263,500
rk-eda,N-stabu70,60,600,300,360000,360000,299644,582
rk-eda,tai50_10_9,50,500,250,250000,250000,103707,538
rk-eda,tai20_5_8,20,20,6,40000,40000,16396,1
rk-eda,tai100_10_8,100,100,50,1000000,1000000,365089,832
rk-eda,tai20_5_8,20,200,100,40000,40000,15790,10
rk-eda,tai20_20_8,20,200,100,40000,40000,35669,27
rk-eda,N-stabu70,60,60,12,360000,360000,287879,60
rk-eda,tai20_20_8,20,200,40,40000,40000,35331,15
rk-eda,N-be75eec,50,50,15,250000,250000,200930,51
rk-eda,N-stabu70,60,600,300,360000,360000,295868,583
rk-eda,tai50_10_9,50,5000,1000,250000,250000,101892,3538
rk-eda,N-be75eec,50,50,15,250000,250000,202402,25
rk-eda,tai20_5_8,20,2000,1000,40000,40000,15664,54
rk-eda,N-stabu70,60,60,30,360000,360000,286402,62
rk-eda,tai20_5_8,20,2000,600,40000,40000,15493,96
rk-eda,N-stabu70,60,60,30,360000,360000,295791,62
rk-eda,tai20_5_8,20,2000,400,40000,40000,15688,58
rk-eda,N-be75eec,50,50,15,250000,250000,201253,25
rk-eda,tai20_20_8,20,200,40,40000,40000,35369,15
rk-eda,tai100_10_8,100,100,30,1000000,1000000,363787,499
rk-eda,tai50_10_9,50,50,25,250000,250000,104442,32
rk-eda,tai20_5_8,20,2000,1000,40000,40000,15786,57
rk-eda,tai100_10_8,100,100,20,1000000,1000000,361714,495
rk-eda,N-be75eec,50,500,250,250000,250000,204686,423
rk-eda,N-stabu70,60,6000,3000,360000,360000,300627,5635
rk-eda,tai50_10_9,50,5000,1500,250000,250000,102865,3142
rk-eda,N-be75eec,50,500,150,250000,250000,203702,436
rk-eda,tai20_20_8,20,200,40,40000,40000,35581,26
rk-eda,tai20_5_8,20,2000,600,40000,40000,15576,96
rk-eda,N-be75eec,50,500,100,250000,250000,203714,278
rk-eda,tai20_5_8,20,2000,400,40000,40000,15464,58
rk-eda,tai100_10_8,100,100,50,1000000,1000000,364973,507
rk-eda,tai20_5_8,20,20,10,40000,40000,16441,1
rk-eda,tai20_20_8,20,200,100,40000,40000,36164,28
rk-eda,tai50_10_9,50,5000,1500,250000,250000,101511,3159
rk-eda,tai20_20_8,20,20,4,40000,40000,35556,2
rk-eda,tai100_10_8,100,100,20,1000000,1000000,365030,609
rk-eda,tai20_5_8,20,2000,1000,40000,40000,15581,97
rk-eda,tai100_10_8,100,10000,5000,1000000,1000000,359104,45476
rk-eda,tai20_5_8,20,20,10,40000,40000,16357,1
rk-eda,tai50_10_9,50,50,25,250000,250000,103931,64
rk-eda,N-stabu70,60,60,30,360000,360000,296985,93
rk-eda,tai50_10_9,50,500,100,250000,250000,102658,647
rk-eda,tai100_10_8,100,1000,200,1000000,1000000,358911,5719
rk-eda,tai50_10_9,50,500,100,250000,250000,103950,315
rk-eda,tai100_10_8,100,100,20,1000000,1000000,361860,498
rk-eda,tai20_20_8,20,2000,400,40000,40000,35277,252
rk-eda,tai100_10_8,100,10000,5000,1000000,1000000,356246,45989
rk-eda,N-be75eec,50,500,100,250000,250000,204692,541
rk-eda,tai20_20_8,20,200,40,40000,40000,35403,26
rk-eda,tai20_5_8,20,200,40,40000,40000,15784,5
rk-eda,tai20_20_8,20,2000,400,40000,40000,35217,252
rk-eda,tai50_10_9,50,5000,1000,250000,250000,101320,5215
rk-eda,tai20_20_8,20,2000,1000,40000,40000,35383,180
rk-eda,N-be75eec,50,5000,1500,250000,250000,205805,4128
rk-eda,N-be75eec,50,500,100,250000,250000,204762,522
rk-eda,N-stabu70,60,6000,1200,360000,360000,304919,5528
rk-eda,tai100_10_8,100,100,20,1000000,1000000,358965,902
rk-eda,tai50_10_9,50,50,15,250000,250000,103830,65
rk-eda,tai50_10_9,50,500,150,250000,250000,103806,323
rk-eda,tai50_10_9,50,500,250,250000,250000,102976,328
rk-eda,N-be75eec,50,500,250,250000,250000,204489,444
rk-eda,N-be75eec,50,5000,1500,250000,250000,207368,4493
rk-eda,tai50_10_9,50,500,250,250000,250000,104152,327
rk-eda,tai20_5_8,20,200,100,40000,40000,16178,10
rk-eda,tai20_20_8,20,2000,400,40000,40000,35277,154
rk-eda,tai20_5_8,20,200,60,40000,40000,15930,10
rk-eda,N-stabu70,60,6000,3000,360000,360000,301262,5700
rk-eda,N-be75eec,50,50,10,250000,250000,203587,25
rk-eda,tai20_20_8,20,2000,1000,40000,40000,35481,275
rk-eda,N-stabu70,60,600,180,360000,360000,299854,576
rk-eda,tai20_5_8,20,20,6,40000,40000,15880,1
rk-eda,tai100_10_8,100,1000,200,1000000,1000000,360233,4622
rk-eda,N-stabu70,60,600,120,360000,360000,302047,568
rk-eda,tai20_20_8,20,2000,400,40000,40000,35019,271
rk-eda,N-stabu70,60,6000,1200,360000,360000,304957,5666
rk-eda,N-stabu70,60,60,30,360000,360000,286355,62
rk-eda,tai100_10_8,100,1000,300,1000000,1000000,357484,4658
rk-eda,N-be75eec,50,50,25,250000,250000,203409,44
rk-eda,tai50_10_9,50,5000,1000,250000,250000,102253,3649
rk-eda,N-stabu70,60,600,300,360000,360000,292956,587
rk-eda,tai50_10_9,50,50,25,250000,250000,104732,33
rk-eda,N-be75eec,50,500,150,250000,250000,206739,430
rk-eda,N-be75eec,50,500,150,250000,250000,205728,266
rk-eda,N-be75eec,50,50,15,250000,250000,199952,43
rk-eda,tai100_10_8,100,100,30,1000000,1000000,360670,499
rk-eda,N-be75eec,50,50,10,250000,250000,204036,42
rk-eda,N-stabu70,60,6000,1800,360000,360000,304769,5555
rk-eda,tai50_10_9,50,500,100,250000,250000,103951,347
rk-eda,N-stabu70,60,600,180,360000,360000,295649,577
rk-eda,N-be75eec,50,500,150,250000,250000,203481,483
rk-eda,tai100_10_8,100,10000,5000,1000000,1000000,357627,46200
rk-eda,tai20_20_8,20,20,6,40000,40000,36317,1
rk-eda,tai20_5_8,20,200,40,40000,40000,15920,6
rk-eda,tai20_5_8,20,2000,400,40000,40000,15727,58
rk-eda,tai20_5_8,20,200,60,40000,40000,15984,5
rk-eda,N-stabu70,60,60,12,360000,360000,291891,60
rk-eda,tai20_5_8,20,2000,400,40000,40000,15590,57
rk-eda,tai20_20_8,20,200,40,40000,40000,35781,15
rk-eda,tai50_10_9,50,50,10,250000,250000,104947,66
rk-eda,tai20_20_8,20,20,10,40000,40000,36729,2
rk-eda,tai20_20_8,20,20,10,40000,40000,35613,1
rk-eda,tai50_10_9,50,50,15,250000,250000,104972,33
rk-eda,tai20_5_8,20,200,40,40000,40000,15706,6
rk-eda,N-be75eec,50,50,25,250000,250000,201003,52
rk-eda,N-be75eec,50,5000,1500,250000,250000,206062,4593
rk-eda,tai20_20_8,20,200,100,40000,40000,35465,27
rk-eda,N-be75eec,50,5000,2500,250000,250000,204928,4016
rk-eda,tai50_10_9,50,500,250,250000,250000,101742,653
rk-eda,tai20_20_8,20,2000,400,40000,40000,35256,154
rk-eda,tai50_10_9,50,50,10,250000,250000,104988,33
rk-eda,N-stabu70,60,60,12,360000,360000,285693,60
rk-eda,tai20_20_8,20,2000,600,40000,40000,35301,271
rk-eda,N-be75eec,50,500,250,250000,250000,205294,426
rk-eda,N-stabu70,60,600,120,360000,360000,298196,573
rk-eda,tai20_5_8,20,20,4,40000,40000,15873,2
rk-eda,tai50_10_9,50,5000,2500,250000,250000,102417,3177
rk-eda,tai20_20_8,20,200,100,40000,40000,35582,26
rk-eda,tai20_5_8,20,20,10,40000,40000,16100,1
rk-eda,tai20_20_8,20,200,100,40000,40000,35737,15
rk-eda,tai50_10_9,50,5000,2500,250000,250000,101880,5178
rk-eda,tai20_5_8,20,2000,600,40000,40000,15805,98
rk-eda,tai50_10_9,50,5000,2500,250000,250000,101067,3032
rk-eda,N-stabu70,60,600,180,360000,360000,294507,574
rk-eda,tai100_10_8,100,100,20,1000000,1000000,362118,977
rk-eda,tai50_10_9,50,5000,1000,250000,250000,102401,3125
rk-eda,tai20_20_8,20,20,4,40000,40000,35814,4
rk-eda,N-be75eec,50,500,100,250000,250000,205660,521
rk-eda,tai20_20_8,20,2000,400,40000,40000,35189,271
rk-eda,tai20_5_8,20,2000,400,40000,40000,15451,94
rk-eda,tai20_5_8,20,20,4,40000,40000,16138,1
rk-eda,tai100_10_8,100,1000,500,1000000,1000000,359181,8088
rk-eda,N-be75eec,50,50,25,250000,250000,202721,50
rk-eda,N-stabu70,60,600,180,360000,360000,300281,581
rk-eda,N-be75eec,50,50,15,250000,250000,200959,42
rk-eda,tai50_10_9,50,500,150,250000,250000,103751,323
rk-eda,N-stabu70,60,600,120,360000,360000,303351,574
rk-eda,tai50_10_9,50,5000,1000,250000,250000,101781,6337
rk-eda,N-be75eec,50,5000,2500,250000,250000,204179,2425
rk-eda,tai100_10_8,100,100,20,1000000,1000000,361074,502
rk-eda,tai20_20_8,20,20,10,40000,40000,36648,1
rk-eda,tai100_10_8,100,1000,300,1000000,1000000,360413,7868
rk-eda,tai100_10_8,100,100,30,1000000,1000000,363302,816
rk-eda,N-stabu70,60,60,30,360000,360000,290255,62
rk-eda,N-be75eec,50,50,10,250000,250000,202502,25
rk-eda,tai20_5_8,20,2000,600,40000,40000,15688,57
rk-eda,N-stabu70,60,60,18,360000,360000,295985,61
rk-eda,tai20_20_8,20,2000,1000,40000,40000,35179,266
rk-eda,tai50_10_9,50,5000,1500,250000,250000,102399,6297
rk-eda,tai50_10_9,50,5000,1000,250000,250000,101527,3156
rk-eda,tai50_10_9,50,5000,1500,250000,250000,102245,5231
rk-eda,tai20_20_8,20,200,60,40000,40000,35567,26
rk-eda,N-be75eec,50,500,100,250000,250000,203965,288
rk-eda,tai100_10_8,100,1000,500,1000000,1000000,358097,4721
rk-eda,N-be75eec,50,5000,2500,250000,250000,204969,4414
rk-eda,tai20_20_8,20,20,4,40000,40000,35360,2
rk-eda,N-stabu70,60,6000,1800,360000,360000,304141,5602
rk-eda,tai100_10_8,100,1000,500,1000000,1000000,358046,4699
rk-eda,N-stabu70,60,600,120,360000,360000,295842,567
rk-eda,tai20_20_8,20,20,6,40000,40000,36633,3
rk-eda,N-be75eec,50,5000,1000,250000,250000,206769,2973
rk-eda,N-stabu70,60,6000,1800,360000,360000,302512,5617
rk-eda,tai50_10_9,50,50,25,250000,250000,105325,56
rk-eda,tai20_5_8,20,200,40,40000,40000,15887,9
rk-eda,tai20_5_8,20,2000,600,40000,40000,15650,95
rk-eda,tai50_10_9,50,50,10,250000,250000,104442,35
rk-eda,tai100_10_8,100,1000,500,1000000,1000000,358819,8071
rk-eda,tai50_10_9,50,50,10,250000,250000,103957,57
rk-eda,tai50_10_9,50,500,150,250000,250000,103325,526
rk-eda,tai50_10_9,50,5000,1000,250000,250000,101861,6492
rk-eda,tai20_20_8,20,200,100,40000,40000,35722,15
rk-eda,tai20_20_8,20,20,6,40000,40000,35826,2
rk-eda,tai20_20_8,20,200,60,40000,40000,35536,26
rk-eda,N-stabu70,60,60,12,360000,360000,291223,90
rk-eda,N-be75eec,50,5000,1500,250000,250000,207137,2476
rk-eda,tai20_20_8,20,200,40,40000,40000,35501,15
rk-eda,N-be75eec,50,500,150,250000,250000,206679,255
rk-eda,tai100_10_8,100,10000,3000,1000000,1000000,358161,44659
rk-eda,tai20_20_8,20,2000,400,40000,40000,35165,250
rk-eda,tai50_10_9,50,50,15,250000,250000,105218,55
rk-eda,N-stabu70,60,6000,1200,360000,360000,302071,5516
rk-eda,N-be75eec,50,500,150,250000,250000,205320,428
rk-eda,tai20_20_8,20,2000,600,40000,40000,35157,154
rk-eda,N-stabu70,60,6000,1800,360000,360000,306968,5574
rk-eda,tai100_10_8,100,10000,2000,1000000,1000000,354471,44368
rk-eda,tai100_10_8,100,10000,5000,1000000,1000000,357214,45407
rk-eda,N-be75eec,50,500,150,250000,250000,204033,491
rk-eda,tai50_10_9,50,500,100,250000,250000,103508,322
rk-eda,tai20_5_8,20,2000,1000,40000,40000,15524,55
rk-eda,tai20_20_8,20,2000,600,40000,40000,35260,154
rk-eda,tai100_10_8,100,1000,200,1000000,1000000,359782,4626
rk-eda,tai100_10_8,100,1000,300,1000000,1000000,355986,4686
rk-eda,tai100_10_8,100,1000,500,1000000,1000000,358952,7942
rk-eda,tai100_10_8,100,100,50,1000000,1000000,366157,1007
rk-eda,tai20_20_8,20,2000,1000,40000,40000,35385,155
rk-eda,tai20_20_8,20,200,60,40000,40000,35073,26
rk-eda,tai50_10_9,50,500,100,250000,250000,103973,353
rk-eda,N-stabu70,60,600,300,360000,360000,297012,584
rk-eda,N-be75eec,50,50,25,250000,250000,202183,52
rk-eda,tai100_10_8,100,1000,300,1000000,1000000,358904,4663
rk-eda,tai100_10_8,100,10000,5000,1000000,1000000,355641,45730
rk-eda,tai50_10_9,50,500,100,250000,250000,103109,550
