algorithm,instance,instance size,pop size,trunc size,max iters,iteration,best fitness,elapsed time in secs
rk-eda,tai50_10_9,50,50,15,250000,250000,104487,32
rk-eda,tai100_10_8,100,1000,200,1000000,1000000,359050,4986
rk-eda,tai20_20_8,20,2000,600,40000,40000,35391,271
rk-eda,tai20_5_8,20,2000,600,40000,40000,15646,94
rk-eda,N-be75eec,50,5000,1000,250000,250000,208009,4415
rk-eda,tai20_5_8,20,2000,600,40000,40000,15546,98
rk-eda,tai100_10_8,100,1000,500,1000000,1000000,358577,4721
rk-eda,tai50_10_9,50,5000,1500,250000,250000,102046,6243
rk-eda,tai100_10_8,100,1000,200,1000000,1000000,359383,6083
rk-eda,tai100_10_8,100,1000,500,1000000,1000000,360882,4725
rk-eda,N-be75eec,50,5000,1500,250000,250000,208765,4537
rk-eda,tai50_10_9,50,5000,1000,250000,250000,102123,3167
rk-eda,N-be75eec,50,500,250,250000,250000,203370,250
rk-eda,tai50_10_9,50,500,150,250000,250000,103037,639
rk-eda,tai20_20_8,20,2000,1000,40000,40000,35201,179
rk-eda,tai100_10_8,100,100,30,1000000,1000000,361045,992
rk-eda,tai20_5_8,20,2000,600,40000,40000,15734,98
rk-eda,tai20_20_8,20,20,6,40000,40000,35898,2
rk-eda,tai20_20_8,20,2000,600,40000,40000,35358,154
rk-eda,N-be75eec,50,5000,1000,250000,250000,206898,2655
rk-eda,tai20_5_8,20,200,100,40000,40000,16048,10
rk-eda,tai100_10_8,100,100,30,1000000,1000000,362321,614
rk-eda,tai20_20_8,20,20,10,40000,40000,36444,2
rk-eda,tai20_5_8,20,20,4,40000,40000,16384,1
rk-eda,N-stabu70,60,60,12,360000,360000,294230,60
rk-eda,N-be75eec,50,5000,2500,250000,250000,205144,2433
rk-eda,tai20_5_8,20,2000,1000,40000,40000,15272,100
rk-eda,tai20_20_8,20,2000,400,40000,40000,35168,155
rk-eda,tai50_10_9,50,50,25,250000,250000,104085,58
rk-eda,tai20_20_8,20,2000,400,40000,40000,35093,154
rk-eda,tai20_20_8,20,200,60,40000,40000,35837,26
rk-eda,tai50_10_9,50,5000,1500,250000,250000,101858,3141
rk-eda,tai20_5_8,20,200,40,40000,40000,15920,10
rk-eda,tai20_20_8,20,20,6,40000,40000,36778,3
rk-eda,tai20_20_8,20,20,10,40000,40000,36155,1
rk-eda,N-stabu70,60,60,18,360000,360000,297705,61
rk-eda,tai20_5_8,20,20,6,40000,40000,16059,1
rk-eda,N-stabu70,60,600,180,360000,360000,296706,921
rk-eda,N-be75eec,50,5000,1500,250000,250000,207250,2498
rk-eda,N-stabu70,60,60,18,360000,360000,292767,91
rk-eda,N-be75eec,50,500,100,250000,250000,204549,465
rk-eda,N-stabu70,60,60,12,360000,360000,292215,60
rk-eda,tai50_10_9,50,5000,1000,250000,250000,102188,3118
rk-eda,tai50_10_9,50,50,10,250000,250000,103780,67
rk-eda,N-be75eec,50,5000,1000,250000,250000,206844,2476
rk-eda,tai20_20_8,20,2000,600,40000,40000,35381,274
rk-eda,N-be75eec,50,500,150,250000,250000,203190,434
rk-eda,tai20_20_8,20,20,6,40000,40000,36055,2
rk-eda,tai20_20_8,20,20,10,40000,40000,36326,2
rk-eda,N-stabu70,60,6000,3000,360000,360000,306762,5713
rk-eda,N-stabu70,60,6000,3000,360000,360000,302173,5687
rk-eda,tai20_20_8,20,200,60,40000,40000,35317,15
rk-eda,tai20_20_8,20,2000,1000,40000,40000,35452,155
rk-eda,N-be75eec,50,50,10,250000,250000,202339,43
rk-eda,tai100_10_8,100,1000,200,1000000,1000000,358995,9473
rk-eda,tai100_10_8,100,1000,300,1000000,1000000,357913,9492
rk-eda,N-stabu70,60,60,30,360000,360000,287284,62
rk-eda,N-stabu70,60,60,18,360000,360000,291226,62
rk-eda,tai20_5_8,20,200,100,40000,40000,16069,10
rk-eda,N-be75eec,50,50,15,250000,250000,200863,51
rk-eda,tai50_10_9,50,50,25,250000,250000,105367,64
rk-eda,tai20_20_8,20,200,60,40000,40000,35553,26
rk-eda,N-be75eec,50,500,100,250000,250000,203123,274
rk-eda,tai100_10_8,100,10000,2000,1000000,1000000,356008,44854
rk-eda,tai20_5_8,20,20,10,40000,40000,16181,1
rk-eda,tai100_10_8,100,100,20,1000000,1000000,363442,496
rk-eda,tai100_10_8,100,10000,2000,1000000,1000000,356622,42287
rk-eda,N-be75eec,50,500,150,250000,250000,205603,492
rk-eda,tai20_5_8,20,20,10,40000,40000,16238,1
rk-eda,N-be75eec,50,5000,2500,250000,250000,206001,2430
rk-eda,tai20_5_8,20,2000,400,40000,40000,15657,59
rk-eda,N-stabu70,60,60,18,360000,360000,284778,61
rk-eda,tai20_5_8,20,200,40,40000,40000,15802,10
rk-eda,N-stabu70,60,60,30,360000,360000,292140,62
rk-eda,tai20_20_8,20,20,4,40000,40000,35971,2
rk-eda,tai50_10_9,50,500,250,250000,250000,103266,653
rk-eda,N-stabu70,60,600,300,360000,360000,298666,585
rk-eda,tai100_10_8,100,10000,3000,1000000,1000000,356136,73020
rk-eda,tai20_20_8,20,20,4,40000,40000,36245,1
rk-eda,tai20_20_8,20,20,10,40000,40000,35966,3
rk-eda,N-be75eec,50,50,15,250000,250000,200261,51
rk-eda,N-be75eec,50,5000,1500,250000,250000,206316,4090
rk-eda,tai20_20_8,20,20,4,40000,40000,36162,1
rk-eda,N-stabu70,60,60,12,360000,360000,283994,60
rk-eda,tai20_20_8,20,200,60,40000,40000,35602,26
rk-eda,N-be75eec,50,5000,1000,250000,250000,207471,4878
rk-eda,N-be75eec,50,500,250,250000,250000,203578,474
rk-eda,tai100_10_8,100,1000,500,1000000,1000000,359547,8030
rk-eda,N-be75eec,50,5000,1000,250000,250000,208162,3606
rk-eda,tai100_10_8,100,10000,2000,1000000,1000000,356111,44587
rk-eda,tai20_5_8,20,20,6,40000,40000,15920,1
rk-eda,tai50_10_9,50,50,15,250000,250000,104855,32
rk-eda,N-stabu70,60,600,120,360000,360000,299512,571
rk-eda,tai50_10_9,50,50,10,250000,250000,104770,70
rk-eda,N-stabu70,60,6000,1800,360000,360000,302328,5602
rk-eda,N-be75eec,50,50,15,250000,250000,201072,42
rk-eda,tai20_5_8,20,2000,1000,40000,40000,15626,99
rk-eda,N-stabu70,60,6000,3000,360000,360000,302775,5075
rk-eda,N-be75eec,50,500,250,250000,250000,204274,426
rk-eda,tai20_5_8,20,200,40,40000,40000,15902,9
rk-eda,tai100_10_8,100,1000,500,1000000,1000000,359859,4721
rk-eda,N-stabu70,60,600,120,360000,360000,300859,570
rk-eda,N-stabu70,60,60,30,360000,360000,280309,62
rk-eda,tai100_10_8,100,10000,5000,1000000,1000000,358030,45565
rk-eda,tai20_20_8,20,200,60,40000,40000,35825,15
rk-eda,N-be75eec,50,5000,1500,250000,250000,208082,2459
rk-eda,tai50_10_9,50,5000,1500,250000,250000,101852,5131
rk-eda,tai20_5_8,20,20,4,40000,40000,16701,1
rk-eda,tai20_5_8,20,200,100,40000,40000,15875,5
rk-eda,tai20_5_8,20,200,60,40000,40000,15956,9
rk-eda,N-be75eec,50,5000,1000,250000,250000,207331,2440
rk-eda,tai50_10_9,50,500,100,250000,250000,101845,516
rk-eda,tai20_20_8,20,2000,1000,40000,40000,35613,155
rk-eda,tai100_10_8,100,10000,3000,1000000,1000000,354142,44883
rk-eda,tai20_5_8,20,200,100,40000,40000,16015,10
rk-eda,N-stabu70,60,6000,3000,360000,360000,301500,5632
rk-eda,tai20_5_8,20,200,60,40000,40000,15497,10
rk-eda,tai20_20_8,20,2000,1000,40000,40000,35178,273
rk-eda,N-stabu70,60,6000,1200,360000,360000,305659,5002
rk-eda,tai20_5_8,20,200,100,40000,40000,15673,5
rk-eda,tai20_5_8,20,20,10,40000,40000,16135,0
rk-eda,tai50_10_9,50,50,25,250000,250000,103858,65
rk-eda,N-stabu70,60,6000,3000,360000,360000,311146,5713
rk-eda,tai20_5_8,20,20,10,40000,40000,15919,1
rk-eda,tai20_20_8,20,200,60,40000,40000,35248,26
rk-eda,tai100_10_8,100,1000,200,1000000,1000000,356684,4623
rk-eda,tai20_5_8,20,20,4,40000,40000,16037,1
rk-eda,tai20_20_8,20,20,4,40000,40000,35564,1
rk-eda,tai100_10_8,100,1000,200,1000000,1000000,358826,4621
rk-eda,tai50_10_9,50,50,10,250000,250000,104870,57
rk-eda,tai50_10_9,50,500,250,250000,250000,104141,642
rk-eda,tai20_5_8,20,20,10,40000,40000,16643,1
rk-eda,tai20_20_8,20,200,60,40000,40000,35326,15
rk-eda,N-be75eec,50,5000,2500,250000,250000,204944,2672
rk-eda,tai100_10_8,100,100,50,1000000,1000000,362276,506
rk-eda,N-be75eec,50,500,250,250000,250000,203455,251
rk-eda,tai100_10_8,100,100,20,1000000,1000000,363367,498
rk-eda,tai50_10_9,50,500,250,250000,250000,101535,321
rk-eda,N-be75eec,50,50,25,250000,250000,202442,41
rk-eda,tai20_5_8,20,20,10,40000,40000,16278,1
rk-eda,N-stabu70,60,6000,1200,360000,360000,305311,5571
rk-eda,N-be75eec,50,50,25,250000,250000,207627,44
rk-eda,N-be75eec,50,50,25,250000,250000,202683,25
rk-eda,tai20_20_8,20,20,6,40000,40000,35959,2
rk-eda,tai100_10_8,100,1000,300,1000000,1000000,359699,4734
rk-eda,tai100_10_8,100,1000,300,1000000,1000000,359864,7941
rk-eda,tai100_10_8,100,100,30,1000000,1000000,362616,821
rk-eda,tai20_20_8,20,20,6,40000,40000,36237,3
rk-eda,tai50_10_9,50,500,250,250000,250000,101129,649
rk-eda,tai20_20_8,20,20,10,40000,40000,35563,2
rk-eda,tai50_10_9,50,5000,1000,250000,250000,102309,3262
rk-eda,N-stabu70,60,6000,1200,360000,360000,303915,5530
rk-eda,tai100_10_8,100,10000,2000,1000000,1000000,352733,48189
rk-eda,tai50_10_9,50,500,250,250000,250000,103005,542
rk-eda,N-stabu70,60,60,12,360000,360000,286556,65
rk-eda,tai20_20_8,20,20,4,40000,40000,36145,2
rk-eda,N-be75eec,50,500,100,250000,250000,203721,258
rk-eda,tai50_10_9,50,50,10,250000,250000,104628,99
rk-eda,tai20_5_8,20,2000,1000,40000,40000,15849,95
rk-eda,N-stabu70,60,6000,3000,360000,360000,298653,5648
rk-eda,tai20_20_8,20,200,100,40000,40000,35760,15
rk-eda,tai20_5_8,20,200,100,40000,40000,16009,10
rk-eda,tai20_5_8,20,200,40,40000,40000,15720,9
rk-eda,tai50_10_9,50,500,150,250000,250000,103041,540
rk-eda,N-stabu70,60,600,300,360000,360000,293891,583
rk-eda,tai20_20_8,20,20,4,40000,40000,36472,2
rk-eda,tai50_10_9,50,5000,1500,250000,250000,101448,6223
rk-eda,N-be75eec,50,500,100,250000,250000,204377,434
rk-eda,tai50_10_9,50,50,25,250000,250000,105877,55
rk-eda,N-stabu70,60,6000,1800,360000,360000,307545,5567
rk-eda,tai20_5_8,20,20,4,40000,40000,15893,0
rk-eda,tai100_10_8,100,10000,3000,1000000,1000000,354379,45233
rk-eda,tai20_5_8,20,200,100,40000,40000,16158,10
rk-eda,N-be75eec,50,50,25,250000,250000,202483,24
rk-eda,tai20_5_8,20,2000,400,40000,40000,15579,56
rk-eda,N-be75eec,50,50,10,250000,250000,202834,94
rk-eda,tai100_10_8,100,10000,2000,1000000,1000000,353564,47852
rk-eda,N-be75eec,50,50,10,250000,250000,201243,51
rk-eda,N-be75eec,50,5000,1500,250000,250000,207201,4182
rk-eda,N-stabu70,60,600,300,360000,360000,294652,584
rk-eda,tai50_10_9,50,50,15,250000,250000,104811,66
rk-eda,N-stabu70,60,60,12,360000,360000,296663,61
rk-eda,N-stabu70,60,6000,1200,360000,360000,302685,5526
rk-eda,N-be75eec,50,50,15,250000,250000,203531,25
rk-eda,tai20_5_8,20,20,4,40000,40000,16460,1
rk-eda,tai50_10_9,50,500,250,250000,250000,103405,542
rk-eda,tai50_10_9,50,500,150,250000,250000,102649,653
rk-eda,N-stabu70,60,6000,3000,360000,360000,299381,5708
rk-eda,tai100_10_8,100,100,30,1000000,1000000,361612,499
rk-eda,tai20_20_8,20,2000,600,40000,40000,35300,272
rk-eda,tai20_20_8,20,200,40,40000,40000,35259,25
rk-eda,tai20_5_8,20,200,60,40000,40000,15892,10
rk-eda,tai100_10_8,100,1000,300,1000000,1000000,360075,4680
rk-eda,tai20_5_8,20,20,6,40000,40000,16182,1
rk-eda,N-stabu70,60,60,18,360000,360000,281400,61
rk-eda,tai100_10_8,100,100,20,1000000,1000000,363796,816
rk-eda,tai50_10_9,50,50,15,250000,250000,105262,56
rk-eda,N-be75eec,50,5000,1000,250000,250000,206412,4815
rk-eda,N-be75eec,50,5000,1500,250000,250000,205649,4082
rk-eda,N-be75eec,50,500,250,250000,250000,204515,251
rk-eda,N-be75eec,50,500,150,250000,250000,203339,251
rk-eda,tai100_10_8,100,100,30,1000000,1000000,362672,817
rk-eda,tai20_20_8,20,2000,1000,40000,40000,35190,155
rk-eda,N-stabu70,60,600,300,360000,360000,302114,545
rk-eda,tai20_5_8,20,20,4,40000,40000,16061,1
rk-eda,tai20_5_8,20,20,6,40000,40000,15858,1
rk-eda,tai20_20_8,20,2000,600,40000,40000,35173,272
rk-eda,tai20_20_8,20,2000,400,40000,40000,35222,248
rk-eda,tai100_10_8,100,100,50,1000000,1000000,365244,568
rk-eda,tai50_10_9,50,5000,2500,250000,250000,100678,3249
rk-eda,N-stabu70,60,60,30,360000,360000,283011,62
rk-eda,tai20_20_8,20,200,100,40000,40000,35598,26
rk-eda,tai100_10_8,100,100,50,1000000,1000000,363527,503
rk-eda,tai100_10_8,100,10000,3000,1000000,1000000,357213,44891
rk-eda,tai100_10_8,100,100,50,1000000,1000000,363849,503
rk-eda,N-stabu70,60,60,18,360000,360000,292000,61
rk-eda,tai20_5_8,20,20,6,40000,40000,16174,1
rk-eda,tai20_5_8,20,20,6,40000,40000,16181,1
rk-eda,tai20_20_8,20,20,6,40000,40000,36018,1
rk-eda,tai50_10_9,50,500,150,250000,250000,103924,538
rk-eda,tai20_20_8,20,20,10,40000,40000,36209,2
rk-eda,N-stabu70,60,60,18,360000,360000,296223,61
rk-eda,tai20_5_8,20,2000,1000,40000,40000,15633,57
rk-eda,tai50_10_9,50,50,25,250000,250000,105966,32
rk-eda,N-be75eec,50,50,25,250000,250000,199743,41
rk-eda,tai20_5_8,20,200,60,40000,40000,15812,5
rk-eda,tai20_5_8,20,2000,400,40000,40000,15261,98
rk-eda,N-be75eec,50,50,10,250000,250000,200699,25
rk-eda,N-be75eec,50,50,10,250000,250000,201424,43
rk-eda,N-be75eec,50,50,10,250000,250000,201399,51
rk-eda,tai20_20_8,20,2000,600,40000,40000,35340,264
rk-eda,tai100_10_8,100,1000,200,1000000,1000000,356715,4623
rk-eda,tai100_10_8,100,100,50,1000000,1000000,364454,837
rk-eda,tai100_10_8,100,10000,2000,1000000,1000000,357082,44587
rk-eda,tai100_10_8,100,100,20,1000000,1000000,361740,810
rk-eda,tai50_10_9,50,5000,2500,250000,250000,102222,3194
rk-eda,N-be75eec,50,5000,2500,250000,250000,205984,2385
rk-eda,N-be75eec,50,500,250,250000,250000,203793,317
rk-eda,tai50_10_9,50,50,10,250000,250000,105046,33
rk-eda,tai20_20_8,20,200,100,40000,40000,35685,26
rk-eda,N-stabu70,60,600,300,360000,360000,308050,934
rk-eda,tai50_10_9,50,500,100,250000,250000,103129,353
rk-eda,tai50_10_9,50,500,150,250000,250000,103557,643
rk-eda,N-be75eec,50,500,100,250000,250000,203978,257
rk-eda,N-stabu70,60,600,120,360000,360000,293582,572
rk-eda,N-stabu70,60,600,180,360000,360000,302389,573
rk-eda,tai50_10_9,50,5000,2500,250000,250000,102994,6219
rk-eda,tai100_10_8,100,10000,5000,1000000,1000000,355436,45560
rk-eda,tai50_10_9,50,5000,1500,250000,250000,102907,6375
rk-eda,N-stabu70,60,600,180,360000,360000,296674,575
rk-eda,N-stabu70,60,6000,1200,360000,360000,306005,5586
rk-eda,tai100_10_8,100,1000,200,1000000,1000000,358016,7903
rk-eda,N-be75eec,50,5000,1000,250000,250000,205690,2443
rk-eda,tai20_5_8,20,20,6,40000,40000,16192,1
rk-eda,tai20_5_8,20,200,100,40000,40000,15892,10
rk-eda,tai20_5_8,20,200,60,40000,40000,15691,10
rk-eda,N-be75eec,50,5000,2500,250000,250000,205863,2612
rk-eda,tai20_5_8,20,2000,600,40000,40000,15659,56
rk-eda,tai100_10_8,100,1000,300,1000000,1000000,358166,4668
rk-eda,tai50_10_9,50,500,100,250000,250000,104051,637
rk-eda,N-be75eec,50,500,250,250000,250000,204455,447
rk-eda,tai50_10_9,50,5000,2500,250000,250000,101758,3739
rk-eda,tai100_10_8,100,10000,3000,1000000,1000000,355022,45052
rk-eda,tai100_10_8,100,10000,3000,1000000,1000000,355630,44860
rk-eda,tai100_10_8,100,10000,3000,1000000,1000000,358351,44932
rk-eda,tai50_10_9,50,50,15,250000,250000,105137,64
rk-eda,tai100_10_8,100,10000,2000,1000000,1000000,353214,48155
rk-eda,tai100_10_8,100,100,50,1000000,1000000,367531,503
rk-eda,N-stabu70,60,600,180,360000,360000,292814,573
rk-eda,tai20_5_8,20,20,4,40000,40000,16135,1
rk-eda,tai50_10_9,50,50,25,250000,250000,104911,64
rk-eda,tai50_10_9,50,50,10,250000,250000,104550,33
rk-eda,tai20_5_8,20,20,6,40000,40000,15691,0
rk-eda,tai50_10_9,50,50,15,250000,250000,103166,65
rk-eda,N-be75eec,50,5000,2500,250000,250000,207534,3998
rk-eda,tai50_10_9,50,5000,2500,250000,250000,102239,5280
rk-eda,N-stabu70,60,600,120,360000,360000,296190,567
rk-eda,tai200_10_9,200,2000,1000,4000000,4000000,1245793,74857
rk-eda,tai200_10_9,200,2000,1000,4000000,4000000,1255856,79472
rk-eda,tai200_10_9,200,2000,400,4000000,4000000,1247509,73340
rk-eda,tai200_10_9,200,2000,400,4000000,4000000,1239763,73260
rk-eda,tai200_10_9,200,2000,400,4000000,4000000,1245846,100777
rk-eda,tai200_10_9,200,2000,1000,4000000,4000000,1252309,74823
rk-eda,tai200_10_9,200,2000,400,4000000,4000000,1252517,73189
rk-eda,tai200_10_9,200,200,60,4000000,4000000,1258052,7884
rk-eda,tai200_10_9,200,2000,600,4000000,4000000,1239852,73723
rk-eda,tai200_10_9,200,200,40,4000000,4000000,1260454,7837
rk-eda,tai200_10_9,200,200,40,4000000,4000000,1256040,7848
rk-eda,tai200_10_9,200,2000,1000,4000000,4000000,1249532,74065
rk-eda,tai200_10_9,200,200,60,4000000,4000000,1257668,8000
rk-eda,tai200_10_9,200,2000,600,4000000,4000000,1248840,73842
rk-eda,tai200_10_9,200,200,100,4000000,4000000,1255997,7998
rk-eda,tai200_10_9,200,2000,1000,4000000,4000000,1251643,74785
rk-eda,tai200_10_9,200,200,100,4000000,4000000,1253209,8019
rk-eda,tai200_10_9,200,200,40,4000000,4000000,1257436,7826
rk-eda,tai200_10_9,200,200,100,4000000,4000000,1261574,7996
rk-eda,tai200_10_9,200,200,100,4000000,4000000,1254721,8005
rk-eda,tai200_10_9,200,2000,1000,4000000,4000000,1254474,74857
rk-eda,tai200_10_9,200,2000,1000,4000000,4000000,1238172,78801
rk-eda,tai200_10_9,200,200,40,4000000,4000000,1257983,7839
rk-eda,tai200_10_9,200,200,60,4000000,4000000,1253502,7900
rk-eda,tai200_10_9,200,200,40,4000000,4000000,1257245,8118
rk-eda,tai200_10_9,200,2000,400,4000000,4000000,1251537,72604
rk-eda,tai200_10_9,200,200,100,4000000,4000000,1257774,7993
rk-eda,tai200_10_9,200,200,100,4000000,4000000,1261042,8010
rk-eda,tai200_10_9,200,200,60,4000000,4000000,1255575,7895
rk-eda,tai200_10_9,200,200,100,4000000,4000000,1248184,10862
rk-eda,tai200_10_9,200,2000,400,4000000,4000000,1252339,73260
rk-eda,tai200_10_9,200,2000,400,4000000,4000000,1245291,73174
rk-eda,tai200_10_9,200,2000,400,4000000,4000000,1247628,73122
rk-eda,tai200_10_9,200,2000,600,4000000,4000000,1248987,73790
rk-eda,tai200_10_9,200,200,100,4000000,4000000,1262901,8001
rk-eda,tai200_10_9,200,200,60,4000000,4000000,1254303,7909
rk-eda,tai200_10_9,200,2000,1000,4000000,4000000,1255079,74804
rk-eda,tai200_10_9,200,200,60,4000000,4000000,1252691,7882
rk-eda,tai200_10_9,200,200,100,4000000,4000000,1262673,7990
rk-eda,tai200_10_9,200,2000,600,4000000,4000000,1253564,73842
rk-eda,tai200_10_9,200,200,40,4000000,4000000,1257680,7886
rk-eda,tai200_10_9,200,200,40,4000000,4000000,1260901,8072
rk-eda,tai200_10_9,200,200,100,4000000,4000000,1248983,7991
rk-eda,tai200_10_9,200,200,40,4000000,4000000,1260718,7831
rk-eda,tai200_10_9,200,2000,600,4000000,4000000,1251287,73744
rk-eda,tai200_10_9,200,2000,400,4000000,4000000,1246300,73376
rk-eda,tai200_10_9,200,200,60,4000000,4000000,1255580,7886
rk-eda,tai200_10_9,200,2000,600,4000000,4000000,1251707,76623
rk-eda,tai200_10_9,200,200,60,4000000,4000000,1259036,7887
rk-eda,tai200_10_9,200,200,60,4000000,4000000,1258628,7892
rk-eda,tai200_10_9,200,2000,600,4000000,4000000,1241756,73860
rk-eda,tai200_10_9,200,2000,600,4000000,4000000,1248200,73670
rk-eda,tai200_10_9,200,2000,400,4000000,4000000,1236025,73297
rk-eda,tai200_10_9,200,200,40,4000000,4000000,1256893,8074
rk-eda,tai200_10_9,200,2000,600,4000000,4000000,1244213,73755
rk-eda,tai200_10_9,200,2000,600,4000000,4000000,1235984,73695
rk-eda,tai200_10_9,200,200,40,4000000,4000000,1261402,7835
rk-eda,tai200_10_9,200,2000,1000,4000000,4000000,1248141,74725
rk-eda,tai200_10_9,200,200,60,4000000,4000000,1263020,7914
rk-eda,tai200_10_9,200,2000,1000,4000000,4000000,1246750,74777
