id,date,problem,instance,iterations,model,pop size,trunc size,min,elapsed time in secs
000d0ef8-a24d-4c33-9a95-6bdaf77f573b,2023-9-28 15:57,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.5,14515,112
0063c3b8-f7e5-4075-8ff6-0b1919021aa6,2023-9-28 10:37,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.5,1079435,68194
00913804-fcf5-4e5f-836a-293b2805eef5,2023-9-27 13:29,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.3,99542,2
00f70346-ae91-4cdd-82dd-3b5f75b1544c,2023-9-28 16:22,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.3,1211641,283
00fcb947-fbd4-4727-a105-0c369e5c5dae,2023-9-28 16:46,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.3,90261,2040
0113e77c-61bc-4ae5-ae21-6772265154c3,2023-9-28 16:13,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.5,337964,29
01746d48-8b2f-4e33-b9a6-5994708e3d4b,2023-9-28 16:14,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.2,33644,133
0196c15b-ad26-4f4f-a1cc-41bb4ac8cbc4,2023-9-27 13:30,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.3,33600,79
01a50db2-671d-4915-9979-4b657086f6b4,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.5,14377,2
01d1d3cd-09b0-49c3-bb21-9d686caa5407,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.5,14515,2
01e83934-1636-4a75-8baf-101ca1055f65,2023-9-27 13:29,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.3,100144,2
01f5fa5d-a688-4bc4-962d-2c3b50db6006,2023-9-28 16:13,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.5,33644,68
02c7bb54-9380-4b9b-9c38-14bc2ac9984b,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.3,33850,3
02e6269a-444f-4055-bc0f-ea3fce4f6d0f,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.5,90953,29
0337e693-8884-48ed-9e87-31780a3a2b38,2023-9-27 15:41,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.5,335759,45
03707798-c768-4a9f-bee2-4bbd6e07c967,2023-9-28 17:33,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.2,1151064,4710
04472a5b-5bcf-4834-b28b-e7c11c856606,2023-9-27 13:31,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.3,14515,148
045be7d4-671c-4312-ae34-de19264305a2,2023-9-28 16:20,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.2,321209,429
045d6f5e-fdf5-42f8-839e-44a957fd7e5d,2023-9-27 15:41,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.3,343615,40
04beb5e0-f087-452d-87af-53ffaafb530c,2023-9-28 6:35,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.5,296938,53691
04c4ecd0-d026-4977-98c7-26559000095f,2023-9-27 15:47,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.2,321249,430
05025c09-fa76-452f-96b9-f1f0f1a50f53,2023-9-28 16:13,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.2,343372,37
0586ff3e-f56e-4c2c-a8b2-5765b157cf00,2023-9-28 16:17,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.2,322860,260
06077545-7584-48a8-bae1-c3bd7b2b4a0c,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.2,15180,0
0614147e-90f4-4b00-91a7-6024da068698,2023-9-28 15:57,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.5,14353,129
0621389b-31b5-411f-b938-d3dd2b458d3c,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.3,14436,1
06478f1b-086b-4e2f-b175-c3dac7f4d833,2023-9-28 1:50,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.2,296839,36555
068d99b6-e5df-4ddd-8473-0b5b21b47163,2023-9-28 23:44,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.2,297170,27095
06cf2b8b-8aba-4f95-838d-a8332d60b8c9,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.2,35129,0
07f2854a-d941-4b2d-b34b-3bbe6c69d72d,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.2,33698,2
082ddf7c-6449-4f88-9296-0b33ca1ab94e,2023-9-27 15:41,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.3,340691,24
083aa32f-ada8-46e7-b018-66c4426fa506,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.5,33697,3
08559a82-4ef1-4611-8eb3-32539527193d,2023-9-28 16:14,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.5,334397,46
0878c8fd-0226-4f71-9a7c-ae4e02108b16,2023-9-27 15:45,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.2,320703,281
08ebf2ed-7cb6-4c02-9ab5-67723d9a4a4a,2023-9-27 15:48,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.3,319782,456
08f73e8d-4c95-4ecb-a3e2-e6a509259b33,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.2,14359,1
08fdf3c3-1459-4cf0-8140-e6000b8039c0,2023-9-27 13:29,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.3,99612,4
0946a35e-e19e-4957-939f-b4768cda7ccf,2023-9-28 16:13,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.5,33644,68
095e8abc-947e-459d-b8cb-1ff0ac0f7771,2023-9-27 17:12,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.5,1123657,5450
0a43a16a-d4d3-44be-b649-e2f1fb1246ee,2023-9-28 16:14,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.3,33644,129
0b11ccb4-24d0-456b-afcc-e7593849bb55,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.2,14465,1
0baded29-a474-4d05-b6a3-28bf6b7393ef,2023-9-27 16:27,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.2,1148006,2758
0bc1285b-a04b-48d3-b95f-42c801c45859,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.2,33761,2
0c3add4d-824e-4014-bbdf-2790b2262231,2023-9-27 15:41,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.2,343155,38
0c994ba8-b7bb-40ba-83e9-968c858568be,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.2,15320,0
0c9ccc9e-0411-492d-b8a1-6cab1161fd86,2023-9-28 8:10,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.2,1090093,59380
0cb11d42-cbcc-4107-9bc4-052f9064c050,2023-9-27 13:29,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.5,99067,2
0cbb5e32-5126-4c59-900e-0323a422fad3,2023-9-28 16:42,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.2,89908,1752
0d37917f-0a80-403c-bd7e-a975c64002ad,2023-9-28 8:9,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.2,1082207,59317
0d6211c3-f5f5-453d-a13a-c5a4212f0e4f,2023-9-27 15:41,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.3,340516,40
0d697619-0ae4-433c-84da-8e7a182600d4,2023-9-29 22:59,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.5,1083441,110681
0d79097d-7b29-4b98-a3bc-e7e7d3b27eaa,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.5,34463,0
0d920bdb-fd1a-4b32-a364-c2dab12fc195,2023-9-28 16:21,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.5,313777,522
0dbb0c14-2f38-492c-8010-46445a4a64c0,2023-9-27 13:31,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.2,33644,127
0e5c77bc-f714-421a-b666-c92908dd8220,2023-9-30 1:58,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.5,1082178,121473
0e87f841-3155-47d5-b75d-ba6a330031cb,2023-9-28 16:17,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.2,322130,259
0f0fcfed-c98d-47c6-9757-985c66dc9363,2023-9-27 14:12,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.5,91043,2573
0f98c078-cefa-4443-b6bc-80227972b5a5,2023-9-28 17:10,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.3,89979,3445
0fa90c4f-85e4-438b-bd32-80326d0ea40b,2023-9-28 16:13,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.3,337693,24
104b3f1e-7191-404b-9e34-5cdeb276d0db,2023-9-27 13:31,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.5,33644,116
10fcfbfa-5b67-4de8-86f0-d08d7988ca8e,2023-9-28 16:13,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.5,33644,67
110de7bb-f256-4892-a627-8300cabce647,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.5,99180,4
120d1240-43ac-406f-8508-65009569a0c5,2023-9-28 17:10,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.3,1133501,3106
12315244-8043-4066-a671-b8a857c5bd82,2023-9-28 16:14,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.5,33644,130
12aca0c2-43fb-4549-83a2-e4b5dded55ad,2023-9-28 5:42,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.2,296451,50520
13b02cc0-f55f-46e0-b348-a03406507d42,2023-9-27 15:45,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.3,316584,279
13fa3a2e-c5b1-4244-94e7-444b9418c830,2023-9-27 13:31,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.3,14353,132
14067dfc-e8dc-4b06-9cb2-baef460a1cd0,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.2,15336,0
1427ca61-76f4-4ff0-8042-9b161b3427fa,2023-9-28 3:41,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.5,296129,43220
14388f51-c107-4653-90e7-da5710cba5dd,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.2,33813,2
14534dd0-cb02-410d-a3d2-cb51791d5d70,2023-9-27 15:48,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.3,317943,477
1456bea8-0525-4c0a-b0c2-7ec42f2116a1,2023-9-27 15:46,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.5,314588,315
14a645b5-bd6f-423f-b817-d5e6d78b7dbe,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.5,98386,4
14d69d1f-8d92-4adf-a979-26cc1d8c247c,2023-9-28 17:38,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.2,1145004,4633
154e3d54-2cfa-460a-af45-98f4d83a9a3e,2023-9-28 15:57,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.3,14499,133
1582b8a1-e520-4bda-8b95-026a58f38e1f,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.2,15296,0
15b36b34-e022-4654-9c5a-d03af75de6b5,2023-9-28 16:42,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.2,90660,1752
15eb226c-4001-4ceb-84a1-fa54b07e518b,2023-9-28 9:22,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.3,1073661,63662
15f9efbe-03c3-45e5-8823-07b32941623d,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.3,33697,4
1612e02e-0eaf-4ed2-ac2f-1b27903347bb,2023-9-28 9:18,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.3,1084193,63430
1698dc87-db13-48a0-a9f1-a088616b3d9d,2023-9-28 16:18,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.3,319095,280
16d5e0ac-3266-4349-a78b-dd52ddd745a7,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.3,99374,4
17e8f864-e617-4b0f-9d51-6151ed5a99c6,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.3,14377,1
18ca6f61-2fbf-40b0-9b80-08b0b0838e13,2023-9-27 15:45,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.2,1217558,251
18d95e39-be98-42b4-9cc9-c8d6c5599e88,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.5,34677,0
196e43e6-1aac-4406-8d2d-c412d686001d,2023-9-27 15:49,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.5,1199048,477
19a42d48-1666-4ca8-bd77-0887e640f0bd,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.3,14353,1
19da6700-cae6-463c-a082-79489b560b7c,2023-9-28 16:21,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.3,318955,465
1a2736dd-386f-454c-a4c7-84cc3da6e7a8,2023-9-28 16:22,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.5,1195280,544
1a41261e-7aee-4b6e-a4fa-68de0ef913ee,2023-9-27 13:30,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.2,33600,75
1a85d732-ddff-4946-bb86-f9dd218ae74e,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.5,14352,1
1b6b2cd4-ce6e-49e6-ba5f-973f2ca7fac4,2023-9-28 9:23,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.3,1084092,63752
1b945795-35c5-4f2f-a794-17d1644b3dfa,2023-9-27 13:30,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.2,94123,24
1c196a92-9a34-4855-bc71-86146c6439dd,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.5,15178,0
1c3d01c7-44ba-435c-b92c-2a8471195d94,2023-9-28 16:39,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.2,89862,1586
1cb4466c-27cd-49c2-86d5-feed3216d69f,2023-9-27 13:30,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.3,92118,25
1d23b6c6-435d-4dda-8768-2aa7f89b69f9,2023-9-27 13:30,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.2,14370,98
1d25aa53-a362-4453-b1a8-ddbeda7217b1,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.3,91321,27
1d2f7140-1e0b-45b5-bf38-8c194deddc46,2023-9-29 10:19,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.3,1081108,65117
1d3ef081-1ef9-4d4b-9976-5c1794fb35ae,2023-9-27 15:48,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.3,1211783,413
1dab80c3-2c28-42e5-9184-2d1e68b25e2b,2023-9-28 16:17,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.2,321411,260
1ddb40a9-fe9b-4181-98eb-8a0a58ef3f6e,2023-9-27 15:41,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.5,338135,47
1df34f0c-017d-4312-9da5-36e96c33b9f6,2023-9-27 13:30,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.2,93404,44
1e829000-18ac-4558-a428-681403de3861,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.3,15082,0
1f168dc4-d51f-4b63-93ab-1393685f3127,2023-9-28 17:47,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.5,1125135,5612
1f58f9ff-364e-4397-8375-23635c6e3fc5,2023-9-27 13:31,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.5,33600,101
1f603e4c-4602-4c48-b37f-b7f15a04e14a,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.2,34933,0
1fb38bb2-6ac7-4369-a018-92dfb1a16127,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.2,100465,3
2018cccd-b928-4c85-ac89-42ea98f8c04f,2023-9-29 1:49,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.5,297887,34575
20d5255d-e1dc-45c6-aa83-598cbd98f0e1,2023-9-28 16:18,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.3,1209212,284
20f3453b-faae-42e0-833e-1f45a8e80e59,2023-9-28 16:13,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.5,338361,29
211e6406-15a9-432c-99bc-e8c1dbaa3696,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.3,15302,0
21329638-60d0-45f1-86e2-fd6e64da1b8f,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.3,14377,1
219a9cd6-6f19-4436-aada-b9c420f523ae,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.3,15237,0
21f1a3dc-4359-4600-ae82-d00a06491694,2023-9-28 16:13,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.2,343896,38
223148b2-87dc-42d4-9916-d0810666bb0d,2023-9-28 15:58,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.2,14515,183
229f1252-c444-475b-aad8-a65ca189da81,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.3,34849,0
22b71792-3919-4930-8c2a-77afb0208e5b,2023-9-27 13:31,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.5,33644,137
23613105-8030-49dd-9ae0-7ff63cdcb938,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.5,14418,1
23a6f166-9287-4426-81e6-8792792a9e97,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.5,90654,28
23b765f9-72f6-476d-a646-bcc0457829e8,2023-9-28 16:13,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.3,340745,25
2434c142-d8f5-4f0e-bc42-c71edc88b41c,2023-9-27 13:30,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.3,93631,47
243854e3-fb0b-4c87-81b6-dbccb3e47949,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.2,94122,46
251fd0ec-d141-4a44-ba03-347bede46284,2023-9-27 15:41,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.2,345070,23
2547ceba-3b78-4ece-81a9-5a7fffaf9968,2023-9-28 16:22,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.5,314538,530
2570c655-a547-48ab-9916-5a50ee02d5a1,2023-9-27 13:31,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.5,14515,111
261f483b-6c3f-4284-a4ea-60800d504cca,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.5,15071,0
264981a2-c1dd-4013-94f3-146838a1211a,2023-9-28 16:13,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.3,33600,65
2683a165-74e2-4421-a029-c0f0b9fd3b25,2023-9-28 15:57,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.5,14515,76
26a7ba9e-259c-43d5-9d9c-d1877430675b,2023-9-27 13:30,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.5,90065,49
26f41d0a-7609-4088-9bb8-06f5b9995e66,2023-9-28 16:17,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.2,320926,259
27dc82bb-5db4-4e12-853b-c638ce8ac1a3,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.3,14359,2
28709388-a869-45c0-a1ca-59b6785c9c3d,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.3,15150,0
2894a708-8913-4de5-b06e-504201cd2624,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.3,34937,0
28dc09c4-14e3-4041-a021-6fe57c5e322b,2023-9-27 13:58,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.2,90695,1718
295dcdc5-8039-44de-a768-96d5b97ffdef,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.3,35157,0
2974bf87-9451-4629-ad03-bb07f3513ada,2023-9-28 22:52,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.3,296820,23932
29fd5378-dafa-4f8a-bb6a-13d7f1e1c3de,2023-9-27 15:45,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.3,317103,280
2a47bb3a-6224-44f8-aa1f-90905eb37a60,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.3,35038,0
2a52264c-8d03-42fd-8303-6bc83ae46f05,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.3,15098,0
2a7b4c74-5a60-49dc-8439-16b82af4b49b,2023-9-28 16:26,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.2,1211083,381
2b1ae1cb-33c8-4a77-b35f-60e760dcacf4,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.2,93688,26
2b36b50a-9c17-40b8-9eba-3cd7d1c5f497,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.2,14554,1
2ba17267-844b-4747-8625-07a0b47e800c,2023-9-28 16:43,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.5,90632,1806
2c03431f-ac13-445b-b276-d88f942555bd,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.2,14359,1
2c324d5e-b54b-4730-9416-2fdc1240e29a,2023-9-27 16:32,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.3,1136239,3091
2d2e86cd-b56c-469b-b9aa-fd47dd126f14,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.5,33697,2
