id,date,problem,instance,iterations,model,pop size,trunc size,min,elapsed time in secs
571c3fc4-5c6f-4dbf-b93d-6e94db2519d9,2023-9-28 11:2,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.5,1070666,69690
57a7a72c-11f7-49a8-a099-695419c4d5b2,2023-9-29 12:23,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.5,1078348,72377
581db853-08d0-42a7-8ffa-e748aea5dcfc,2023-9-28 16:14,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.2,341341,38
58a62b8f-ed0d-4295-815c-953cee5328ca,2023-9-28 5:45,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.3,296456,50680
58ba4c80-3435-4845-876e-e5c7fda49903,2023-9-29 22:8,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.3,1081201,107604
59069e6a-9da2-48fb-9532-4d64c1bb1389,2023-9-28 16:23,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.5,1200772,347
5914e7c6-6ca8-4e6c-af05-b0d01aa4366b,2023-9-27 15:41,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.3,341422,24
59a577de-4dd4-4b20-80de-fa8fd71d305a,2023-9-27 15:45,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.3,1213356,284
59e3e531-4fe4-4208-ad85-9eac237160b3,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.2,33600,2
5a18b30e-ac1f-49b5-a82d-b3494f5ac6f4,2023-9-27 16:27,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.2,1150341,2769
5a5e64eb-a9aa-44d7-be1d-a3dba05f1c21,2023-9-28 16:14,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.3,33644,130
5abbdfae-e5ef-4cbd-a9c9-5c73588a72aa,2023-9-28 3:7,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.3,296067,41174
5afa4715-1b7b-40aa-a953-8596b1b4611e,2023-9-27 13:30,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.2,93899,45
5bbb8604-2ca2-43d2-9e06-6c1320b3ab4d,2023-9-28 17:16,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.5,1125006,3745
5c93e4a2-43fb-4739-95bc-c9f1ccd14c59,2023-9-27 15:45,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.2,1215099,253
5cb2034a-6fed-4756-b89e-25c4c7d51bed,2023-9-29 18:55,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.2,1088021,95999
5cf38a94-fa20-48ad-81b9-8045457ea87a,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.3,99663,2
5d85009f-d562-40f1-b198-2f8f6eb7c098,2023-9-27 13:31,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.5,14515,111
5dd75863-9bce-470c-9c2c-ec9fa11e07eb,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.3,15226,0
5ec6b0ba-7420-4c52-8089-e78d80e10264,2023-9-27 15:41,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.2,343721,37
5ed15fa3-ed6f-42bb-8c77-9ed6dbadc533,2023-9-27 13:32,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.5,14515,173
5ef03f1c-7eb2-467e-8c7f-94b49f35ef8e,2023-9-28 16:13,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.3,338827,25
5f20e54a-4a91-46a2-b246-b493c0b7dffc,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.3,92645,47
5f744e4a-bb77-41e1-b4ef-5113b854a94a,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.3,14515,1
5f7d4d0a-ea7c-4d17-8e5f-9e6b1c5f22fc,2023-9-27 13:32,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.5,14353,170
5fc4d8e9-df31-4158-b8b8-2db3e3bc6687,2023-9-27 15:47,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.2,1223294,382
603d8ec7-69d7-415e-92e9-9fc9fb8050e4,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.3,15350,0
6044a97b-37ad-4d1e-9610-ff2fb744f6ce,2023-9-27 13:31,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.3,33643,129
608e7ade-bf71-4b1f-85d3-463abab3478c,2023-9-28 16:20,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.2,321494,449
60f6b9f0-85a7-4651-b719-7224fc55f7d3,2023-9-27 16:32,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.3,1139349,3060
613884a3-8b96-4dd5-a94e-6cf44174ed03,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.5,90436,28
615b753f-d114-4e54-a865-2f7457e3ca5e,2023-9-28 16:13,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.3,341193,24
61ea1e53-0aab-488e-94c7-40995077f4b8,2023-9-27 13:29,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.2,99644,2
61f68960-6050-4f01-8458-3cd2c97bb89e,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.5,34659,0
6253069c-fc75-4e0f-b43c-99096b01bd90,2023-9-28 15:56,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.2,14344,63
6266d4c3-cca8-4892-8127-9443010e809e,2023-9-27 15:45,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.3,317881,279
62ba913e-d5fc-4932-926b-c380f493a3ea,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.2,15398,0
62c5a791-0c2c-47b0-913d-bf920291399c,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.5,15252,0
632b0e25-d5fd-49e2-b2b1-53f7231d41db,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.3,99973,4
639c64d0-5b6d-481d-92b8-059282fd52a4,2023-9-27 15:46,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.5,312900,316
63dd4711-1bf2-4c9d-818c-d8f85a3c7503,2023-9-29 3:37,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.3,297772,41020
63f95a1b-5902-4717-a774-6a8a56244c03,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.2,94439,47
645afe18-ead0-4176-ab9a-80c37bfed23a,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.3,34601,0
64af5218-6d9a-45d4-9fdb-5c3ccaf8fbc4,2023-9-28 17:23,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.5,91177,4219
650cce2d-98e9-4fcf-a1c7-3110403708e3,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.5,33709,3
654d23c4-f394-4aed-9637-291d3654aad3,2023-9-27 13:30,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.3,92298,27
658f7771-1a04-4184-88f6-bc35902e0725,2023-9-28 17:40,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.3,1136847,5126
6595e31f-e6ee-4a1a-92aa-4c0d9622cae3,2023-9-27 15:41,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.3,342170,38
65d34547-bdd8-4d2f-b8c9-5c49ea7ad452,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.2,34951,0
65dd8dbf-41b3-4087-98ee-bd93e9f0d4cc,2023-9-27 13:30,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.5,14353,94
666c3e4b-bcd4-4674-8af2-0909f94fbc40,2023-9-27 13:57,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.2,90034,1665
668c0973-2123-415d-86e1-289581f08435,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.5,97393,2
66d5ef95-2c9d-4a3d-a5e3-151ea474586d,2023-9-28 16:23,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.3,1210070,283
66d99969-de6f-4de1-80fb-b4df16d05aac,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.2,93745,45
66e62109-9b53-48f5-aac5-89bb023538dc,2023-9-27 15:48,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.3,1195582,430
673fd977-ef86-4835-8a28-d81d3b40dc0a,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.2,15425,0
6743abe8-c8d3-4d1f-82f4-447a628e8e4c,2023-9-28 8:20,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.2,1089094,59955
674dbad5-765c-49fe-8348-0b66dfc17a6c,2023-9-27 13:30,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.2,93614,26
6758288f-d522-495d-8487-abf87ba9072e,2023-9-28 16:51,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.3,90596,2310
67fb576f-770f-4fe8-b8a0-9aaf8def0416,2023-9-27 15:46,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.5,1197922,345
6854ae30-05d9-4d23-96f5-47d52367589c,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.3,14908,0
686616b6-4791-477d-ae92-bf14b320884b,2023-9-29 0:14,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.2,297508,28912
69ecec41-4526-48c5-a0ca-c2e20d0f55af,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.2,35112,0
69f7cd52-4d05-408e-a66c-2ee8619dfa19,2023-9-28 16:18,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.5,312695,321
6a311490-e9de-4746-94a8-197f49e1d645,2023-9-28 16:13,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.5,337398,29
6a35668f-67e0-4603-90b4-2a8c0489f94a,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.5,34484,0
6a5ad943-5366-4537-b55b-413f268ecd9d,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.5,14515,2
6a74e02e-b7bb-4c9c-bc9a-93d394a6fe13,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.5,14484,2
6a874628-48b7-467e-adf9-7deba00243ef,2023-9-27 17:0,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.3,1140277,4773
6a93c98b-2844-409e-8941-fae53171bc57,2023-9-28 16:20,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.3,319561,453
6ae58513-d45f-4961-b730-6f506b4b636a,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.5,33600,2
6b28016a-1a14-47d7-b174-3e8eae29afdc,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.5,14937,0
6b434daa-6a84-4a5c-89d3-ccf0bc05687d,2023-9-28 17:30,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.5,90460,4636
6b96c961-e57b-428e-8149-e330353a9933,2023-9-28 16:21,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.3,1208311,461
6bc593aa-3d31-4ea9-9fcf-7e347ed95d18,2023-9-28 16:17,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.2,319852,259
6c6ed1c9-7abd-4090-ab35-abc226f3045b,2023-9-28 16:12,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.2,100680,2
6cd2fb95-31c1-44c4-960b-d1ee1e617022,2023-9-28 8:28,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.2,1081246,60460
6d28d67d-e292-427f-b9ba-a82fd129e2ba,2023-9-29 0:56,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.5,297551,31427
6d83f8d6-1de9-4303-8120-d65fb7846949,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.5,33634,2
6da22aed-f1b9-4077-bcaa-d40f22cf1d46,2023-9-28 16:24,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.5,1191932,348
6e46f5d1-de85-49a0-b431-1085f622cfda,2023-9-27 13:30,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.5,33644,83
6e500a55-1a2b-459f-8bc4-9defff0f3d63,2023-9-27 14:1,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.3,91006,1915
6e9641f4-576e-4611-975e-acee663ad344,2023-9-27 13:31,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.3,14608,143
6ef03cf5-d9d8-4f37-b844-c4e35d67f4b1,2023-9-27 15:45,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.2,322389,262
6f06191a-7cb6-468f-9d14-71d9c2504711,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.3,35064,0
6f905689-21f4-4292-af40-7608a9d76480,2023-9-28 17:13,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.5,90716,3613
6fa6f8e3-dca2-4dd1-8632-66c328138230,2023-9-27 14:2,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.5,90920,1979
6ff49f52-ec26-441a-8b54-2eef73a3ea70,2023-9-27 14:0,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.2,90467,1809
6ffcba94-1c2b-43db-b7a0-f071ac2e7130,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.3,33857,2
701d55ad-016c-4eba-8954-299a0d146015,2023-9-27 13:30,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.5,90457,29
707194f2-3c73-472b-bb5f-ab8bf19d4952,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.3,14887,0
71045751-cf7a-47a7-a733-04911771c58b,2023-9-27 13:29,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.2,100110,2
719df5f3-ff07-43a3-9ba5-ba3e8b0e3ec0,2023-9-28 16:28,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.3,1208876,459
71f2fed9-bd9a-472a-8a30-8fcfa43077fd,2023-9-28 16:18,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.3,316290,280
7227a7fd-9359-451d-aec9-1f5467c43689,2023-9-29 20:57,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.3,1084440,103026
724d05e8-1f35-4ad0-898b-d7e5a7b83236,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.5,14781,0
7254cd2d-1288-4cc2-8b82-ee6fe6d83d0a,2023-9-27 13:30,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.3,91355,47
72fbd63b-9599-4ba7-bed3-d180b09e8b08,2023-9-27 14:1,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.5,90008,1914
73330be9-7c92-4eb1-9726-884f2f176ebc,2023-9-27 14:0,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.5,90793,1853
73de8599-1f47-419c-a58c-60a6c1371e0d,2023-9-28 16:12,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.2,100902,2
73fafc39-a29b-4f5e-9958-efcef7b07c19,2023-9-28 15:56,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.2,14370,70
7432b69b-d315-44ab-a8e7-fe64cd54a76b,2023-9-27 15:41,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.5,337445,46
7442f559-0a8e-4e39-824a-92d9de5f5ce7,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.3,91407,27
7488a1b5-a254-40a5-aba5-d2fe9bd1a451,2023-9-27 16:43,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.5,1117134,3730
74a2cc84-7fcd-4888-8756-97caa12abae2,2023-9-28 8:58,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.3,1084249,62246
75924dc9-3496-4d79-a124-eabf323968db,2023-9-29 10:19,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.3,1080420,64860
75c02fec-12ff-4739-b157-393ba8400bb4,2023-9-28 16:21,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.2,1218175,252
7603598e-afa7-44e9-9828-cfa8b80c7fd5,2023-9-27 13:30,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.3,91936,47
76770a70-b636-4ef6-bdf3-8f4c3169533f,2023-9-27 13:30,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.2,93793,24
76bd1c6b-5f07-47c1-a740-fd97c33fd2c3,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.3,33672,3
7744eca3-bb64-411b-a7cc-722dde522226,2023-9-27 13:30,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.3,33644,63
777eca2b-3705-4a7d-8e79-207f5d9fb23c,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.2,33795,3
77896857-0278-4287-9d23-e6b0af79775f,2023-9-27 15:45,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.2,1220825,251
77e785c6-3cb9-4478-8dc9-4913e299f39a,2023-9-27 13:30,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.3,33644,82
789c5f2d-86cb-4539-b2db-7d91f13b2679,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.3,33600,3
78bbe333-459c-4e0d-8f3b-83173e201360,2023-9-28 16:18,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.5,314158,321
793bc93a-34d6-44e2-b843-df67b62b285e,2023-9-27 13:30,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.5,33600,79
79b02d33-6076-4478-808b-e86e99b66467,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.5,34598,0
7a53eb52-61b8-4f31-9f5c-e33b502492bb,2023-9-27 15:41,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.3,342727,24
7a6b2be2-67a4-4853-9f0f-4f0c1621a21d,2023-9-27 13:31,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.3,14515,109
7ab11b60-c211-4de4-8bbd-abcd57c1c497,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.2,14538,1
7b39dbf8-173b-4d34-90c3-551233fc9c6d,2023-9-27 15:48,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.3,1205625,429
7bc69b60-6ca7-4e02-ac9e-f3d5df73bb9f,2023-9-27 15:45,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.3,1204848,284
7c2c405b-18d8-4e0f-b763-a4d77f42b220,2023-9-28 16:18,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.3,1207783,284
7c351857-9cf9-4777-8010-280ecb96a66b,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.3,33983,2
7c50427d-d734-469b-8402-5bbe45ee5244,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.2,15489,0
7c54251d-0813-4a14-999c-5d63f2e48741,2023-9-28 6:54,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.5,296648,54848
7c9d0643-5832-4dca-aaf2-aacb1a9fe704,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.5,33691,2
7cc695cc-d28a-4cc8-b69a-e9a0451b69bb,2023-9-27 14:8,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.5,89584,2346
7d03748c-1dee-4ede-b715-4fe14857a398,2023-9-28 7:27,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.5,297202,56771
7db54ecf-f765-4ce1-ac60-ba6fee67e0bc,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.2,14486,2
7e42eadb-5d4f-4aad-b7cc-8866503a0e83,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.3,99487,2
7e6f5860-3fe0-4d0f-889c-08f1c8c84bc4,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.2,15500,0
7ef97114-30fa-4a74-b0a6-35fc6dd7ecb3,2023-9-29 9:21,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.2,1087335,61664
7f6b24eb-f93c-4214-9eb9-649fafe1b976,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.3,14353,1
7f6f6fdd-d44a-4185-8429-a77f3c158e11,2023-9-28 3:23,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.3,295992,42132
7f9e26b4-1ae8-4460-9006-6bac08eb5a83,2023-9-28 16:14,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.2,33644,128
7fb8bfa9-9e84-4ec0-8afb-4b177bf427cd,2023-9-27 15:46,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.5,1202516,345
7fe72d27-3ba6-4e54-b9fb-86d3c484c6b2,2023-9-27 13:31,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.3,14515,110
80495c0b-030f-4eb9-94a6-5b7c92ff3ac1,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.3,15354,0
80639c1a-e87f-4812-a8ce-4190cb4d7a17,2023-9-27 15:41,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.5,338708,28
8067a297-0d7f-42ad-9fe8-55b7bd92cbf2,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.5,97991,2
81391cb0-e746-469d-9370-23ed4bbf6d35,2023-9-27 16:43,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.5,1125482,3738
81efa443-ff22-4485-8eb9-7d899d1a462a,2023-9-28 15:58,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.2,14502,138
823cdb88-c6b2-441b-8b36-3189648bd992,2023-9-27 15:41,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.2,342437,22
824fedb7-79cf-48d0-93d7-c9de3f292482,2023-9-29 6:18,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.2,297160,50707
82a82818-ba1a-471e-9968-3b90954966af,2023-9-28 16:49,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.3,90874,2172
