id,date,problem,instance,iterations,model,pop size,trunc size,min,elapsed time in secs
82cf05c3-8746-4d23-85da-89af05ae703c,2023-9-28 16:48,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.2,89887,2132
82e27b32-231a-4740-a263-9a86d9d2136b,2023-9-30 0:18,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.2,1087989,115023
835a5336-309e-4a85-bf70-b64a7b615a0b,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.2,33728,2
83e30f5a-c21b-4975-9479-ab8eab28099b,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.5,14496,2
83fcde96-7544-4c7a-86a6-679b7000f8cf,2023-9-28 15:57,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.3,14344,127
84b55f8e-0313-4341-8bdb-29325bcd7397,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.3,34939,0
850e57a0-810e-4fb7-a100-0a09b1b5a96d,2023-9-27 15:48,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.2,321103,444
858474a0-df33-4057-8d8e-bb313c9df4f8,2023-9-27 15:45,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.2,321151,279
8594dc9e-39c2-44ca-b7fa-6f697e7d28d0,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.2,15152,0
85ea7043-050d-4d12-94ea-a40bf9dccc7c,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.2,33697,3
86225a00-164b-4ab4-9d5b-0695e9f2197d,2023-9-28 16:21,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.3,316517,485
862c60ae-f247-4f75-84a0-3dcc6fd9176d,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.2,15434,0
8648714f-fea8-4f0e-84cd-3fd9ad525c0f,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.5,15225,0
86b4a0a8-d4cc-48ee-aa4d-4d48577c7d9e,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.5,14515,2
86ceb321-b073-4a45-bb64-c9143cb511bc,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.3,91521,47
87426542-7199-4599-ad0f-32aba8a9d3bb,2023-9-27 13:32,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.3,14515,182
87ceb00a-ae88-4126-955d-4d5c5d488bf8,2023-9-28 17:48,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.3,1139101,5212
8874f4a3-9c3b-497a-8f4d-cd9b6d77a473,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.2,93126,44
88bee677-2885-4987-8f56-081aeb3c1a4c,2023-9-28 16:23,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.5,1198931,502
88cc3336-212d-4565-ae02-c57832a464db,2023-9-28 16:14,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.2,33697,133
88d7bbde-4993-48ed-a029-16b19d67205f,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.3,100128,2
88f3d0d7-ace6-4e2f-aef0-07cb35268835,2023-9-28 16:23,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.5,1194905,348
89ce5a36-ae4e-4383-9428-519ed5fb54c9,2023-9-28 17:39,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.3,1132540,5119
8a055433-227b-4c0b-8a75-9af1da2cf1f1,2023-9-28 16:13,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.3,342546,41
8a0c968b-45c2-4ea2-8a44-8eed9161e2fb,2023-9-28 10:55,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.5,1083550,69226
8a179a24-be8b-4646-81ff-d84ef57ed03a,2023-9-28 15:58,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.3,14515,143
8ad445a4-e5b5-43cc-a18d-be379c77f222,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.5,89951,49
8ae2b9d0-1203-477e-851d-5696c4da2c7c,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.3,14372,2
8af07a40-7f1e-4d0c-974e-e3ad1915d0be,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.2,14477,1
8afea844-b4fe-4e5a-bc38-22892edc10e9,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.5,34883,0
8b1833ab-afa3-4c31-a2f4-bed7b9d9b759,2023-9-27 13:30,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.5,90161,48
8b1aa231-492d-44fd-9882-158b3e6eae8b,2023-9-29 6:33,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.3,298204,51615
8b20ced2-4008-4684-944f-02077fb3b5ee,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.5,90357,50
8b296689-9b32-4163-a84b-d07eb401ac39,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.5,14352,1
8b6c16a5-a141-4ace-a1ae-aaa3ed79d6f6,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.5,34201,0
8bc8a297-c271-479f-afdb-77dc6db7cd6b,2023-9-27 15:48,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.5,313075,489
8c21cb74-afa5-4a9c-841d-aee1d90fe9e0,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.3,34772,0
8c530210-903b-40a6-81e4-6f72bb63e5f6,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.2,100002,3
8c5e3d78-61ae-4ca7-9a55-b32744fea88e,2023-9-27 15:45,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.2,1218710,251
8d626b00-6fb2-42a5-be75-72e2959a3fff,2023-9-28 16:13,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.3,33644,66
8d87f167-f5f2-4ced-ba10-fd482a9b7d14,2023-9-28 16:18,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.5,314948,320
8d8b0988-d533-4544-a1f1-5241976c218a,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.2,14344,2
8d9a040a-7abe-4eee-a4e8-107d4c33428c,2023-9-27 13:31,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.5,14515,143
8db8aa77-dbb1-4808-9837-f2cd9a747715,2023-9-28 4:9,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.2,296651,44907
8dc57283-0e6c-435e-a937-82d098ee8beb,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.2,33625,2
8dcee012-8e66-4d3d-9556-893ce385919a,2023-9-27 13:29,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.3,99945,4
8de19015-344f-46a7-ad02-f1fc54313047,2023-9-27 13:30,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.5,14353,94
9006e515-c5d9-44b2-a39f-1d9d38f80797,2023-9-27 15:41,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.2,342136,22
902aa505-b358-4cd9-a27c-6412e04f672f,2023-9-28 17:16,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.5,1121768,3739
90481c69-8bc9-4f5f-a5ce-9c2b30660f11,2023-9-28 16:15,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.2,33644,135
91a3dba3-b069-4f55-ae76-d93a7ec26963,2023-9-29 6:16,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.5,297530,50581
91e1bd91-9d30-4351-810e-a55f7ecbca49,2023-9-29 22:18,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.3,1081463,108239
91f48192-abef-48c5-b114-56ef899aca5f,2023-9-28 1:46,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.2,297541,36315
921ba7a4-0367-461e-bf43-34f346e49d39,2023-9-27 13:30,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.2,94906,24
923c8d37-efa8-4d6f-b573-99e2800339ef,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.3,33673,2
9251f6c1-29ff-419b-809a-58f49a297cac,2023-9-29 9:33,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.2,1080576,62048
932782ea-cd31-492a-bd56-585ced3b001b,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.3,14353,2
93655c00-cced-40d1-88ba-b455e6dae861,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.5,14477,2
93dd9503-bcb4-4b56-9e00-572303957cf3,2023-9-27 13:30,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.2,14484,100
93ee631c-24e9-45c9-9460-e70840e891ba,2023-9-27 15:49,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.5,315499,494
94290fda-960d-4179-b5fe-1739dc43fb3f,2023-9-27 15:46,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.5,1199412,342
94366c56-d1ce-48d1-9efb-1539999aac5b,2023-9-27 15:49,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.5,315243,497
943eb3ae-5402-47b2-b63b-4ca34412ecd6,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.2,33857,2
9487c09d-0842-45b7-8dfe-c777609bdce6,2023-9-28 16:14,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.3,33644,129
953341be-a955-43b1-a39a-92c6837b9464,2023-9-28 15:56,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.2,14515,73
953cbf46-4746-447a-b005-6ceb8510d355,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.2,94127,45
95686e88-03a1-41d1-893a-55c13f84ab18,2023-9-28 15:56,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.2,14344,64
95963ae0-a826-4b1e-b460-b2cbd46f20aa,2023-9-28 16:15,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.5,33644,136
959e5126-9ec9-42c0-9fe6-106ca90a57fb,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.3,15222,0
96aa9c54-9a54-4be6-907c-8a30f911390d,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.5,15195,0
96d6ca81-6998-4c7d-a276-4f4dbe3ed979,2023-9-27 16:26,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.2,1148728,2743
97b50b82-c7a9-474b-b7f3-57dc3c68f228,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.5,15090,0
984e31b9-7a9f-4450-824d-f4676856830e,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.5,33834,4
99341f13-341a-45ef-b474-aab3f8ca0a7f,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.3,92137,27
994617dc-6cfd-4f3b-a3f4-5d090085583e,2023-9-28 16:50,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.5,89828,2266
99c3dda4-7b0e-4738-bd38-4df3e1c4f28f,2023-9-27 13:30,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.3,92218,46
99fdfc7c-7156-4b48-a962-564645a633e1,2023-9-27 15:41,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.2,342587,38
9a6e962e-3261-4d94-a2bb-0a818a1032f6,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.2,35071,0
9aae43c8-127f-41ea-9f52-63de9ac6ea97,2023-9-27 15:41,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.2,344422,37
9b12b28f-f515-43fb-866a-1f560156680d,2023-9-27 15:47,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.2,1211359,390
9b2bcaba-e7c0-4292-9f45-56755fa9cf2a,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.5,14370,2
9b8f7959-f750-4b85-8e39-0d2b4e06751a,2023-9-28 17:36,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.2,90980,4997
9b90e031-fa25-4402-b4ea-af2bf812b8dc,2023-9-28 6:54,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.5,296669,54843
9ba973be-1a06-45af-a6b5-b217347172af,2023-9-29 3:15,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.5,297388,39719
9be852b0-83ff-4c07-8b79-da3d052b77b1,2023-9-29 0:16,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.3,296737,29006
9c5e3aea-8ed6-4723-82f7-4e92c6df42f7,2023-9-27 13:31,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.5,33644,143
9cdba514-058d-488a-9137-b6ea4b273673,2023-9-28 16:14,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.2,33644,129
9cef1fb3-14db-4910-9034-7efd32c47cef,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.3,92714,27
9d1e1ac1-436d-4e32-abd8-743066924b96,2023-9-28 16:13,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.3,338160,25
9d2221fb-66ae-4b3d-a24b-a0b02125051d,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.5,33832,4
9d545e47-7ba0-4b8f-91da-c321095c717a,2023-9-28 16:17,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.3,318213,280
9d88d65b-e815-4007-a403-fb91675a7be9,2023-9-28 16:47,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.5,90820,2094
9e62e349-f949-433d-be43-7d9004308a5c,2023-9-28 23:58,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.2,296997,27900
9ee19f92-54c6-418b-8c27-0f0e35769b9e,2023-9-27 16:46,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.2,1145158,3895
9f248a2d-642a-472d-a967-df0fbd0b6545,2023-9-27 13:29,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.5,98704,4
9f313ee9-b4e0-4801-9bb4-170da73dd9d3,2023-9-29 1:14,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.2,298125,32475
9f350de2-4d19-4736-806d-53e9d1a92b69,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.3,34912,0
9f495036-f379-438d-8ace-8ff1a0d307f7,2023-9-28 15:57,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.2,14515,110
9fd7668b-e022-4b0d-8802-9c0a81676a31,2023-9-27 16:43,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.5,1127766,3746
a01c78bc-efa1-4f5d-a805-4835dfc1cd81,2023-9-27 14:49,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.2,90752,4789
a04acc42-d3e2-4af3-bf44-3ab1958fca3a,2023-9-28 16:17,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.3,319131,280
a0f6485c-26e0-4e92-a677-89a0b3c3f130,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.2,34829,0
a10aeb2c-6923-419d-8860-7f6954f2a045,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.2,33776,2
a173274d-f2b5-4e9e-b9dc-3131f7b903a7,2023-9-27 15:41,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.3,341957,24
a190dfdf-7ac8-48d2-925f-ae887cf8d024,2023-9-28 17:5,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.3,1138742,3113
a1ac3c62-00ed-4fdd-a954-b3dc64f50323,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.3,33600,3
a1be5fae-3da7-4c94-bb1b-a6a72950d80f,2023-9-28 15:58,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.3,14487,137
a1bf788b-2391-4f77-8b2d-4f86177a5cf8,2023-9-29 10:21,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.3,1085295,65052
a29b7a3b-0aee-4b2f-8b0c-947e00cbb4ac,2023-9-28 16:21,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.2,1216074,387
a2be6a82-b7fd-4069-8045-58bf7f0be9dc,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.3,14435,2
a32e4d03-f493-4487-b256-94c59db82612,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.3,33834,4
a366196e-86fc-48b6-be79-d05a4fdc6546,2023-9-27 14:28,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.3,91118,3493
a39afac3-f063-473c-b0e3-3e4f873ff607,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.2,33834,3
a3aa658a-cd5c-4d1d-84ad-01b62bd5afca,2023-9-29 0:59,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.3,298085,31605
a3d79af5-9cc8-4bce-a480-4c2baf00c2ba,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.5,14901,0
a468d316-0bc0-4f44-b5e2-ecb95a8b84cb,2023-9-27 17:12,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.5,1122392,5483
a4b07fe3-7882-427b-ba0d-2d5e4654f890,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.5,34240,0
a4b14557-041c-4f1b-be50-d2e220da4c1b,2023-9-27 13:29,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.2,100219,2
a4e993b8-8c23-43d3-b449-a9fbf9e6ce5f,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.5,14515,1
a5a911b3-aaba-4021-a8fa-98ad5576cb5d,2023-9-27 13:31,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.5,14344,142
a6581116-c387-4471-b443-6b6bbfe6f7b4,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.2,14429,2
a6d1595d-252d-408d-ac15-4415a194d03d,2023-9-27 15:45,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.2,321395,265
a7aa5c79-8862-49a9-9bce-b8ae5857f3fc,2023-9-27 15:48,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.3,318423,460
a7b3121c-6ddc-4d70-8e75-d6a5f8d96515,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.3,34991,0
a7d2ada2-456a-4997-a4cd-4003ba48c3ea,2023-9-28 16:13,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.5,338139,43
a7e15102-ff02-4900-9d88-6a6c38cd566b,2023-9-27 13:29,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.5,98511,2
a902c6c2-4453-4e5a-b37c-3f5a3bafd850,2023-9-27 13:30,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.2,93452,26
a961f886-bbfb-4829-9f15-14255abe3148,2023-9-27 13:29,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.5,98717,2
a967a7f1-cdda-4b07-b8f7-f6e1c6ab47b4,2023-9-28 16:13,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.2,33644,65
a9b5fb44-0151-430c-b090-dbb0a58b6114,2023-9-27 15:48,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.3,317918,439
aa0eb3f8-31a2-4019-8804-206cff259348,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.5,33644,3
aa635268-fe17-4fbb-906f-587788ba1472,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.2,94197,26
ab35ad74-8422-4352-b4c0-aa6d908a5c6c,2023-9-28 15:57,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.5,14353,129
ab78415a-6c03-49bf-8415-63951be481ac,2023-9-28 22:4,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.2,297137,21058
abe5ec30-5b24-4b0b-8772-0f6d71d21fc4,2023-9-28 15:58,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.5,14353,167
ac148870-234a-4dcf-b8e4-296770a8574b,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.2,15491,0
ac28d09d-456b-4bd7-bb16-e5b3548aeecd,2023-9-27 13:56,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.2,89915,1568
ac3a58ed-e739-4573-bca9-df1726a75c64,2023-9-29 0:10,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.3,297666,28653
acbabae2-a012-4975-a9bb-f01d099fa279,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.5,14377,1
acd1e00b-fe05-4558-bfc6-b6da86894a69,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.5,34701,0
ad0771a9-638b-42be-92dc-5c6643bc49a4,2023-9-28 16:20,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.2,1221504,415
ad12e385-5efa-492c-bbbc-18af9f3a32dd,2023-9-28 15:58,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.3,14456,138
ad78f3e7-6f43-4517-9332-d4023ab9f897,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.5,33697,2
adb571f6-67bd-45da-bb53-3853cd335d93,2023-9-27 15:41,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.2,343118,22
add931f0-8196-4d8d-88bf-a9882a44c905,2023-9-28 15:56,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.5,14353,66
adf413ba-d2fa-4c81-927b-01963db2866d,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.5,34564,0
ae0eaf3d-5f53-43a0-ad38-69f7189b8623,2023-9-28 16:14,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.3,341513,39
ae197310-a65d-4636-9cf1-c4dc2d1728b4,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.2,15376,0
