id,date,problem,instance,iterations,model,pop size,trunc size,min,elapsed time in secs
af7d9140-0e2b-4175-a354-6404aa6a7b51,2023-9-27 13:30,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.5,90724,26
afb42f2c-2280-4cf2-837c-1fd87120baf0,2023-9-27 13:31,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.3,33697,134
afbe1995-0d33-4c47-a8c7-8fcdcefd5f6e,2023-9-29 22:20,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.2,1087048,108330
b00e0464-9875-4614-8d08-04f8481a8e80,2023-9-28 17:46,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.5,1128837,5459
b01c2023-893f-495f-8244-651b55ebf1fa,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.5,33644,2
b0769479-a095-4dda-8b4b-b67e2fa6e5cb,2023-9-28 8:26,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.2,1085481,60336
b0a7d540-6410-4631-b9c8-65e9afaba151,2023-9-28 17:10,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.3,1138440,3099
b0c7907f-2e7b-4471-bafa-30d11df39eab,2023-9-27 15:46,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.5,314775,315
b1ce616a-3e2c-4f2c-aecc-2d8ed40061df,2023-9-28 15:57,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.2,14401,109
b2504889-870b-4a34-91da-5a0330230b9a,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.2,33728,2
b28670bc-5b1c-4f88-b170-0770eabe69cb,2023-9-28 16:22,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.2,1215502,252
b303bc11-5e33-429a-b9da-fa9fd151fec1,2023-9-28 15:56,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.3,14515,74
b3163a63-d7aa-49d8-a4fa-6cee27542440,2023-9-27 15:45,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.3,319343,279
b320aec1-6cd1-4712-9c6b-c40ccb999b21,2023-9-28 17:27,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.5,90729,4485
b33a0856-3ddd-4b49-9b58-0bd9e20b1048,2023-9-28 16:13,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.5,337185,47
b38983b2-2e30-438f-98f2-4e5f8e5803cb,2023-9-27 13:29,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.3,99581,4
b39bd09e-6651-403a-8888-1d4dd0436075,2023-9-27 13:31,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.2,33600,121
b44d7c20-01cf-4481-a08a-3eea425e8602,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.3,93529,48
b464e51d-39f3-4f71-a2b3-a6f187c21555,2023-9-28 16:13,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.2,343799,22
b50e9657-58ed-450a-a9b8-f8102d6f2029,2023-9-28 17:34,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.3,1137499,4746
b5510fdc-b3f6-43bb-b053-52bf0553f0c0,2023-9-28 16:18,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.2,1215873,252
b5797c92-f5f2-42e3-9a42-996ba16dd8fc,2023-9-27 13:29,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.2,100497,2
b59542ba-9ba1-4007-8e8a-a79e27368c59,2023-9-28 16:13,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.3,340621,40
b59f5959-69f6-44b9-ba26-bce2e63e5412,2023-9-27 13:30,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.2,93938,28
b5e6551b-43ce-4960-b051-4da15b5ff652,2023-9-28 16:19,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.5,1193229,348
b640c798-c6aa-4e46-ba97-622b02e47a26,2023-9-27 13:31,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.3,33644,136
b64147ef-b52e-4aed-819e-c6651b9121cb,2023-9-27 15:48,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.3,318688,444
b7455a53-e1e1-4295-926e-691497e7ff96,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.2,35272,0
b821e306-3610-4c86-9044-ab1fb0cd0e30,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.2,35258,0
b84c075b-e310-4561-84f1-1d63dc7f49fc,2023-9-29 1:4,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.5,296555,31877
b874b793-075f-43ac-84b7-fff987ba0370,2023-9-27 13:30,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.5,90576,26
b8d7d847-a7d1-47bb-b78b-e0ecdd188e70,2023-9-27 15:46,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.5,1192613,345
b9376684-0438-4b34-8212-78d6c2d46661,2023-9-29 9:22,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.2,1084428,61716
b96b199c-c2d2-4eac-9105-7921a4b233de,2023-9-28 15:58,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.3,14515,179
ba2b73e5-ff56-4365-98a5-01b604084f2b,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.2,15411,0
ba2eb5f1-fe1a-4e4e-9e6c-90dc3c72a367,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.2,35052,0
ba7d5aa9-b6c1-41cc-be21-ad8e9e500199,2023-9-28 11:3,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.5,1072847,69722
bad09ee2-4a92-4c46-82a9-dfc6169eb9d0,2023-9-28 17:28,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.2,1144842,4484
bb4cacba-9bf3-4ee2-a74c-bedf2f55230f,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.3,34625,0
bb7d87c0-f3af-4425-9e5b-5d1f2544aa9e,2023-9-28 16:30,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.5,1190572,559
bbcc2e6c-2085-4cf0-84ac-7b6eddcce7f3,2023-9-29 12:18,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.5,1067999,72282
bbdff290-f8e0-423c-9bdb-d0ac87364cf0,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.5,33697,3
bc05a48c-c663-4476-8557-3054c880d91e,2023-9-28 15:56,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.5,14515,74
bc1e6ba7-966b-4d9c-836b-4562c189a169,2023-9-27 13:29,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.2,100250,2
bc583cb9-1edd-441d-a58f-176e51de51be,2023-9-27 15:47,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.2,1213970,383
bc68ef8a-fa3e-43db-8f89-5816106f1718,2023-9-27 13:29,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.3,100278,2
bca5bdaf-d8c2-4cde-bd56-54eb91258a0b,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.5,33627,3
bcf3ce89-250c-4c6d-be01-d663afbb2164,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.2,34694,0
bd888915-33b2-42d0-909d-9389a3f3b613,2023-9-27 13:31,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.3,33644,137
bda9bfb9-16d5-4a18-a06e-1709291ff1f2,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.5,90764,50
bdd76796-3801-4a3f-aff3-44e6a2cdb80d,2023-9-27 15:48,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.5,314033,486
bde21608-9d8c-403f-adc6-9225c08236fe,2023-9-28 15:56,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.3,14515,72
be1e755f-c808-4e30-9d2f-6ac6b63d52b3,2023-9-27 13:32,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.3,14515,188
be2c3fba-8192-4a81-9835-8381a9830015,2023-9-27 15:41,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.5,337382,45
be5751c8-40a7-413f-85a6-e257af9dc515,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.5,14353,2
bea22728-40ee-4cdb-809e-cce8ff036adf,2023-9-29 12:12,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.5,1079027,71649
bec85722-b845-44e2-a212-d7a51cdd1620,2023-9-28 17:35,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.2,90030,4932
bed2c253-dc21-4b1b-a385-2c662583c2b1,2023-9-27 13:29,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.5,98610,4
bee6c7a7-c2a1-466e-a111-faebfeca7ec6,2023-9-28 16:15,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.5,33644,138
bef38cc3-e847-4dd2-99c2-95ec2057d9a7,2023-9-27 16:27,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.2,1149815,2791
bf035b06-a101-416e-8583-1b0343a8e9e9,2023-9-29 8:0,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.3,296711,56845
bf098546-cecf-4590-9d6e-ade095b892ea,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.2,35236,0
bf0cce33-8849-44c5-a762-56012eb1f038,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.3,14352,2
bf10ffce-7182-4a9b-987e-c1884996f462,2023-9-27 15:41,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.2,339967,22
bf5c8e55-f60c-4696-8138-aa15b9c62307,2023-9-28 16:14,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.5,33639,118
bf8740a1-e153-41fd-9e75-4f2cfc73713a,2023-9-28 17:0,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.2,1148790,2790
bfa6ad81-1a9f-4047-bb0b-bfeb2c34289d,2023-9-28 15:56,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.5,14515,75
bfe50db8-cce3-41ca-a9f4-44aaf721311f,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.3,35006,0
c01ca3d7-536a-4830-9da9-9a04763d1932,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.3,98996,4
c0535e85-dab7-49ad-b1b7-b30b7ca5278f,2023-9-28 16:18,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.5,313546,321
c08659dd-10ee-47d5-ac30-b03aaeb40d39,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.5,33814,3
c09da0ff-3741-4d0d-b6fb-590b6c69e3e2,2023-9-27 15:48,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.3,319067,456
c0a98c1e-1278-44f0-9535-a6da4e9a7f23,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.3,100082,4
c0b2cb3c-8d50-421e-97b1-f1a671fa63e0,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.3,15217,0
c16afe18-10ad-4fc5-a1cd-b18fc41d0dd7,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.3,91972,27
c172f94d-74b9-4dbe-b899-7611c8d9f5e5,2023-9-27 13:30,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.3,33644,82
c254affc-5cbb-4694-acb3-e5d84c528c5c,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.3,33834,4
c26242e0-34ad-49ec-8912-b087f8c09cc1,2023-9-27 15:45,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.3,1208246,284
c263127f-1e42-4d66-a290-86cd9a932fb7,2023-9-27 13:31,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.2,14492,108
c2a0bd86-f3f4-478b-92c6-fd5dcca5d5e3,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.5,34625,0
c2a338dc-a3ec-4f69-8acc-340d0cbb6c7d,2023-9-27 15:49,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.5,313875,509
c2d6ce7d-485e-4ac5-9a83-8f5c11e64a2a,2023-9-27 15:49,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.5,313216,517
c2f042f5-dbe2-4b8a-ab11-a55201a821ec,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.5,14363,1
c2f728ec-5fda-43e6-8f45-124c5673b242,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.5,33644,3
c31a0e6f-ef52-4b23-a6b3-aa43e43f968b,2023-9-27 15:41,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.5,336425,44
c320f47f-081d-468c-8258-efea49d0b06c,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.5,14348,2
c33efbd8-a6f0-425f-b935-0d97a8739971,2023-9-28 16:14,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.2,33644,121
c34eb7ba-b376-44aa-8be0-0a717e054382,2023-9-29 12:19,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.5,1072448,71851
c358be56-496a-4a4a-9691-8fac8c3e9c9e,2023-9-27 13:30,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.3,92760,25
c3e2a9bd-ecb2-4852-9bd9-d8de44c1245c,2023-9-28 8:38,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.2,296831,61079
c3ef75ac-2e96-44ed-bb5b-31f6bd5a2574,2023-9-27 15:41,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.5,337748,28
c40a3da5-3cca-4971-906c-03a06652dd83,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.5,90923,28
c43135fa-78b0-467e-a4b3-13a4ba1b6470,2023-9-27 13:29,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.2,100783,3
c46a8d29-fdc4-49f3-ae09-f5f3f648e76e,2023-9-28 4:30,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.5,297187,46172
c4f6aeeb-65b9-4af9-bdad-13170ecb9923,2023-9-28 15:58,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.3,14515,183
c527cfb0-4d5b-45c2-a27f-db2c83978443,2023-9-27 13:29,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.2,99769,3
c52b959a-5771-433e-ae1d-24d86ab22cef,2023-9-28 16:18,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.3,318847,280
c6c3aaae-4bd1-418d-87f7-b14f69aeceaa,2023-9-29 12:12,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.5,1082866,71884
c6fb6f9b-4634-4b0d-b154-4c934ec6f1ab,2023-9-28 7:49,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.3,298043,58125
c7e73653-1c9e-4064-a0bb-6b46fcb6dd25,2023-9-28 16:21,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.5,313911,521
c7f04b5c-0ba6-48c4-97ec-e4593acb9dc8,2023-9-28 9:30,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.2,298378,64207
c809d2d1-fa41-43e0-b326-46a5ee5afbf1,2023-9-28 16:22,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.3,1209957,430
c8b6fcea-c968-4190-b05e-637a1ea8bc10,2023-9-27 15:45,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.2,322205,261
c8bf5b12-7f3b-4860-84c2-b38f093783ae,2023-9-27 13:54,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.2,89861,1480
c95d38b3-98ea-45b2-b443-a12643cac44a,2023-9-27 17:1,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.3,1138548,4793
c9a26ffb-9468-4657-8470-a5df81810b63,2023-9-28 11:1,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.5,1081629,69606
c9c101b3-e482-4d9b-9a46-2639e1b34bf8,2023-9-27 13:29,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.5,99080,5
c9cb327d-b9e1-44b4-a99e-7c3b397baef1,2023-9-27 13:31,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.5,33644,138
ca6a2c42-09be-42b5-b81e-44d44a9a046f,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.2,33600,2
caf89238-e091-45ff-808f-7c68d6904690,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.3,14401,1
cc3fa1d3-ec42-4ec9-b5f2-b0530bd67e7b,2023-9-27 15:46,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.5,1200491,345
cc4022f2-78a9-4ef9-b587-d90ee64eb162,2023-9-28 16:23,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.5,1190744,566
cc7f2e0e-a174-4608-bd9a-653574798760,2023-9-29 18:34,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.2,1083901,94757
ccbd4b1f-dff8-49d3-b713-218fb83c0bc0,2023-9-28 15:56,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.5,14353,65
ccc520b0-b035-4f9d-bafd-a020cfed96df,2023-9-28 6:46,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.3,296873,54342
ccfce503-2529-42ba-a1fa-cda874e51b65,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,20,0.5,15050,0
cd1bf4f6-ff9a-46ff-baf1-9af98b0a5db6,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,500,0.5,90261,28
cd586eac-a522-4d64-a395-0dc076c58781,2023-9-27 13:31,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.2,33644,129
cd849f29-7cf5-4632-9bc2-215d91f5d417,2023-9-29 19:22,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.3,1081292,97267
cdb0bc0e-dea5-440e-9133-fbbf5a5b0d2a,2023-9-27 15:49,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.5,1195866,498
ce34823f-0f28-432e-b4b6-3e877ee0bd04,2023-9-27 13:29,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.3,14353,2
cf8a3a7a-b71e-4a1d-bb67-00e60c11e242,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.2,35037,0
cf8e1102-0b84-4be7-a6d2-382d303a2bf2,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.2,33623,2
cfbed802-fe9a-4ed2-8574-18f41622f9b3,2023-9-27 14:17,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.3,90739,2869
d04623f3-a3cc-4a5b-893c-df8cc35bbccd,2023-9-28 15:56,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.5,14353,68
d0baed75-11a0-4dee-9096-fc951c8a9bdd,2023-9-27 13:31,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.2,14515,139
d11f35b0-1ea2-4fa8-9631-b2a66187266c,2023-9-27 16:32,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.3,1135081,3078
d1628085-6121-4257-a018-2e84be60bb72,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.2,33834,4
d1b2e644-3265-4651-870f-86eea6815442,2023-9-28 17:20,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.5,1126462,3773
d1bfd3b2-16a5-4c3d-b2ae-591e0849b8f5,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.5,34601,0
d200fd60-9894-4266-8c44-dc325e376448,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.3,34604,0
d268fbba-b4c9-483f-bff2-93083849ee54,2023-9-28 17:29,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.2,1151163,4481
d32bd77d-4e4e-4f87-88ac-11a8dbd034f4,2023-9-28 16:23,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.5,1196868,557
d32d095a-a149-4b2d-af07-7144373e87da,2023-9-28 16:22,PFSP,tai200_10_9.fsp,20000,vj-inv,200,0.2,1214316,253
d417ab3f-082c-4d45-bdb0-f958d8da960b,2023-9-28 15:58,PFSP,tai20_5_8.fsp,2000,vj-inv,2000,0.2,14515,142
d43e8a37-b51a-4cd5-a321-6204cc35bbf3,2023-9-28 10:34,PFSP,tai100_10_9.fsp,10000,vj-inv,10000,0.5,297337,68023
d49d3101-f1de-459d-b6db-f0b812e57eb9,2023-9-27 15:45,PFSP,tai100_10_9.fsp,10000,vj-inv,1000,0.2,321320,262
d4a33dd7-ef74-4bad-84b7-2355721804b9,2023-9-28 16:13,PFSP,tai50_10_9.fsp,5000,vj-inv,50,0.2,100098,3
d4a50210-b250-44fb-8fd0-610b260c526f,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.3,34972,0
d50394ff-b0eb-4774-a315-9bb5c95bc551,2023-9-28 17:20,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.5,1127683,3748
d50f62cb-3074-466b-98e5-07a256db8cea,2023-9-27 13:30,PFSP,tai20_20_8.fsp,2000,vj-inv,2000,0.2,33600,78
d582369e-7b35-465f-907e-35ad582dbf33,2023-9-28 16:13,PFSP,tai100_10_9.fsp,10000,vj-inv,100,0.2,343757,22
d5b85a42-5fba-4c61-a52a-a74cdba3b01d,2023-9-28 15:55,PFSP,tai20_5_8.fsp,2000,vj-inv,200,0.2,14370,2
d6160121-9922-4997-af9b-1bb030c12a69,2023-9-28 16:12,PFSP,tai20_20_8.fsp,2000,vj-inv,20,0.2,35042,0
d64e08db-f869-4fdc-bfcd-b91b0b9d1b95,2023-9-27 13:58,PFSP,tai50_10_9.fsp,5000,vj-inv,5000,0.5,90451,1705
d65647f6-edcd-4143-9531-f8cd988f59cc,2023-9-29 9:23,PFSP,tai200_10_9.fsp,20000,vj-inv,20000,0.2,1083326,61504
d71fcdc8-82c7-46a1-89c0-c74c9c1f5b17,2023-9-28 17:27,PFSP,tai200_10_9.fsp,20000,vj-inv,2000,0.2,1150739,4388
d7474065-a125-4aad-898b-6652047d344c,2023-9-27 13:29,PFSP,tai20_20_8.fsp,2000,vj-inv,200,0.2,33697,2
